G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X88.25806 Y251.65806 Z0.0000
G01 X88.13548 Y251.53548 Z-3.8
G01 X88.0129 Y251.4129 Z-3.9
G01 X87.89032 Y251.29032 Z-3.8
G01 X87.64516 Y250.92258 Z-3.8
G01 X87.27742 Y250.55484 Z-3.7
G01 X87.03226 Y250.06452 Z-3.7
G01 X86.7871 Y249.57419 Z-3.7
G01 X86.66452 Y249.20645 Z-3.8
G01 X86.54194 Y248.96129 Z-3.8
G01 X86.29677 Y248.59355 Z-3.8
G01 X86.17419 Y248.22581 Z-3.8
G01 X86.05161 Y247.98065 Z-3.8
G01 X86.05161 Y247.85806 Z-3.9
G01 X85.92903 Y247.6129 Z-3.8
G01 X85.92903 Y247.49032 Z-4
G01 X85.92903 Y247.36774 Z-4
G01 X85.92903 Y247.24516 Z-4
G01 X85.80645 Y247.24516 Z-3.9
G01 X85.92903 Y247.24516 Z-4
G01 X85.92903 Y247.24516 Z-4
G01 X85.92903 Y247.24516 Z-4
G01 X85.92903 Y247.24516 Z-4
G01 X85.92903 Y247.24516 Z-4
G01 X85.92903 Y247.24516 Z-4
G01 X86.05161 Y247.24516 Z-3.9
G01 X86.41935 Y247.24516 Z-3.8
G01 X86.7871 Y247.24516 Z-3.8
G01 X87.27742 Y247.36774 Z-3.7
G01 X87.76774 Y247.6129 Z-3.7
G01 X88.25806 Y247.85806 Z-3.7
G01 X88.87097 Y248.10323 Z-3.7
G01 X89.36129 Y248.47097 Z-3.7
G01 X89.85161 Y248.83871 Z-3.7
G01 X90.21935 Y249.08387 Z-3.8
G01 X90.5871 Y249.45161 Z-3.7
G01 X90.83226 Y249.81935 Z-3.8
G01 X91.07742 Y250.06452 Z-3.8
G01 X91.32258 Y250.43226 Z-3.8
G01 X91.69032 Y251.04516 Z-3.7
G01 X91.93548 Y251.65806 Z-3.7
G01 X92.18065 Y252.14839 Z-3.7
G01 X92.42581 Y252.88387 Z-3.6
G01 X92.67097 Y253.86452 Z-3.6
G01 X92.79355 Y254.6 Z-3.6
G01 X92.79355 Y255.09032 Z-3.8
G01 X92.79355 Y255.33548 Z-3.8
G01 X92.79355 Y255.58065 Z-3.8
G01 X92.79355 Y255.94839 Z-3.8
G01 X92.79355 Y256.19355 Z-3.8
G01 X92.79355 Y256.43871 Z-3.9
G01 X92.79355 Y256.56129 Z-4
G01 X92.79355 Y256.56129 Z-4
G01 X92.79355 Y256.68387 Z-4
G01 X92.79355 Y256.80645 Z-3.9
G01 X92.67097 Y256.80645 Z-4
G01 X92.67097 Y256.92903 Z-4
G01 X92.67097 Y256.80645 Z-3.9
G01 X92.67097 Y256.80645 Z-4
G01 X92.67097 Y256.80645 Z-4
G01 X92.67097 Y256.80645 Z-4
G01 X92.54839 Y256.56129 Z-3.8
G01 X92.42581 Y256.31613 Z-3.9
G01 X92.30323 Y255.82581 Z-3.7
G01 X92.18065 Y255.33548 Z-3.8
G01 X92.05806 Y254.72258 Z-3.7
G01 X91.93548 Y254.23226 Z-3.7
G01 X91.8129 Y253.74194 Z-3.7
G01 X91.69032 Y253.25161 Z-3.8
G01 X91.56774 Y252.63871 Z-3.7
G01 X91.44516 Y252.02581 Z-3.7
G01 X91.32258 Y251.4129 Z-3.8
G01 X91.2 Y250.8 Z-3.7
G01 X91.07742 Y250.06452 Z-3.7
G01 X90.95484 Y249.32903 Z-3.6
G01 X90.83226 Y248.71613 Z-3.7
G01 X90.83226 Y247.98065 Z-3.7
G01 X90.70968 Y247.24516 Z-3.6
G01 X90.5871 Y246.50968 Z-3.7
G01 X90.5871 Y245.77419 Z-3.7
G01 X90.46452 Y245.03871 Z-3.6
G01 X90.46452 Y244.30323 Z-3.6
G01 X90.46452 Y243.8129 Z-3.7
G01 X90.46452 Y243.07742 Z-3.7
G01 X90.46452 Y242.34194 Z-3.6
G01 X90.46452 Y241.72903 Z-3.7
G01 X90.5871 Y241.11613 Z-3.7
G01 X90.5871 Y240.50323 Z-3.7
G01 X90.70968 Y239.89032 Z-3.7
G01 X90.70968 Y239.27742 Z-3.7
