G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X13.35484 Y203.22581 Z0.0000
G01 X13.35484 Y203.22581 Z-4
G01 X13.35484 Y203.22581 Z-4
G01 X13.35484 Y203.22581 Z-4
G01 X13.35484 Y203.12903 Z-4
G01 X13.35484 Y202.93548 Z-3.9
G01 X13.25806 Y202.74194 Z-3.8
G01 X13.06452 Y202.35484 Z-3.7
G01 X12.96774 Y201.96774 Z-3.7
G01 X12.77419 Y201.48387 Z-3.7
G01 X12.58065 Y201 Z-3.7
G01 X12.29032 Y200.6129 Z-3.7
G01 X12 Y200.12903 Z-3.6
G01 X11.70968 Y199.74194 Z-3.7
G01 X11.32258 Y199.25806 Z-3.6
G01 X10.93548 Y198.67742 Z-3.6
G01 X10.54839 Y198.19355 Z-3.6
G01 X10.25806 Y197.70968 Z-3.7
G01 X9.87097 Y197.32258 Z-3.7
G01 X9.58065 Y196.93548 Z-3.7
G01 X9.19355 Y196.54839 Z-3.7
G01 X9 Y196.35484 Z-3.8
G01 X8.90323 Y196.16129 Z-3.8
G01 X8.70968 Y196.06452 Z-3.9
G01 X8.70968 Y195.96774 Z-4
G01 X8.6129 Y195.96774 Z-4
G01 X8.51613 Y195.96774 Z-4
G01 X8.51613 Y195.96774 Z-4
G01 X8.51613 Y195.96774 Z-4
G01 X8.51613 Y195.96774 Z-4
G01 X8.51613 Y195.96774 Z-4
G01 X8.6129 Y195.96774 Z-3.9
G01 X8.80645 Y196.06452 Z-3.9
G01 X9.09677 Y196.16129 Z-3.8
G01 X9.29032 Y196.25806 Z-3.8
G01 X9.48387 Y196.35484 Z-3.9
G01 X9.58065 Y196.35484 Z-4
G01 X9.67742 Y196.35484 Z-3.9
G01 X9.77419 Y196.35484 Z-3.9
G01 X9.87097 Y196.35484 Z-4
G01 X9.96774 Y196.25806 Z-3.9
G01 X10.16129 Y196.16129 Z-3.8
G01 X10.35484 Y195.87097 Z-3.8
G01 X10.45161 Y195.58065 Z-3.8
G01 X10.64516 Y195.19355 Z-3.7
G01 X10.83871 Y194.80645 Z-3.7
G01 X10.93548 Y194.32258 Z-3.7
G01 X10.93548 Y193.83871 Z-3.7
G01 X11.03226 Y193.35484 Z-3.7
G01 X11.12903 Y192.96774 Z-3.7
G01 X11.12903 Y192.58065 Z-3.8
G01 X11.22581 Y192.3871 Z-3.8
G01 X11.32258 Y192.09677 Z-3.8
G01 X11.32258 Y191.90323 Z-3.8
G01 X11.41935 Y191.70968 Z-3.8
G01 X11.41935 Y191.51613 Z-3.8
G01 X11.41935 Y191.41935 Z-3.9
G01 X11.41935 Y191.22581 Z-3.8
G01 X11.41935 Y191.12903 Z-3.9
G01 X11.41935 Y191.12903 Z-4
G01 X11.41935 Y191.03226 Z-3.9
G01 X11.41935 Y191.03226 Z-4
G01 X11.41935 Y191.03226 Z-4
G01 X11.41935 Y191.03226 Z-4
G01 X11.41935 Y191.03226 Z-4
G01 X11.41935 Y191.03226 Z-4
G01 X11.41935 Y191.03226 Z-4
G01 X11.41935 Y191.03226 Z-4
G01 X11.41935 Y191.22581 Z-3.8
G01 X11.51613 Y191.80645 Z-3.7
G01 X11.51613 Y192.67742 Z-3.5
G01 X11.70968 Y193.54839 Z-3.5
G01 X11.90323 Y194.41935 Z-3.5
G01 X12.09677 Y195.48387 Z-3.3
G01 X12.48387 Y196.64516 Z-3.4
G01 X12.87097 Y197.51613 Z-3.5
G01 X13.16129 Y198.09677 Z-3.6
G01 X13.25806 Y198.19355 Z-3.9
G00 Z0.0000
G00 X15.77419 Y199.74194 Z0.0000
G01 X15.77419 Y199.83871 Z-4
G01 X16.06452 Y199.93548 Z-3.8
G01 X16.35484 Y200.12903 Z-3.8
G01 X16.74194 Y200.32258 Z-3.7
G01 X17.03226 Y200.41935 Z-3.8
G01 X17.51613 Y200.6129 Z-3.7
G01 X18.09677 Y200.80645 Z-3.6
G01 X18.48387 Y200.90323 Z-3.7
G01 X18.87097 Y201.09677 Z-3.7
G01 X19.25806 Y201.19355 Z-3.8
G01 X19.74194 Y201.3871 Z-3.7
