G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X6.58065 Y194.6129 Z0.0000
G01 X6.58065 Y194.6129 Z-4
G01 X6.58065 Y194.6129 Z-4
G01 X6.58065 Y194.6129 Z-4
G01 X6.58065 Y194.6129 Z-4
G01 X6.58065 Y194.6129 Z-4
G01 X6.67742 Y194.6129 Z-4
G01 X6.77419 Y194.6129 Z-3.9
G01 X6.96774 Y194.6129 Z-3.8
G01 X7.16129 Y194.70968 Z-3.8
G01 X7.35484 Y194.70968 Z-3.8
G01 X7.64516 Y194.80645 Z-3.8
G01 X7.83871 Y194.90323 Z-3.8
G01 X8.12903 Y195 Z-3.8
G01 X8.41935 Y195.09677 Z-3.8
G01 X8.80645 Y195.29032 Z-3.7
G01 X9.09677 Y195.3871 Z-3.8
G01 X9.3871 Y195.58065 Z-3.8
G01 X9.58065 Y195.77419 Z-3.8
G01 X9.87097 Y196.06452 Z-3.7
G01 X10.16129 Y196.25806 Z-3.8
G01 X10.54839 Y196.45161 Z-3.7
G01 X10.93548 Y196.64516 Z-3.7
G01 X11.22581 Y196.83871 Z-3.8
G01 X11.6129 Y197.03226 Z-3.7
G01 X11.90323 Y197.22581 Z-3.8
G01 X12.19355 Y197.32258 Z-3.8
G01 X12.58065 Y197.51613 Z-3.7
G01 X12.87097 Y197.6129 Z-3.8
G01 X13.16129 Y197.70968 Z-3.8
G01 X13.45161 Y197.80645 Z-3.8
G01 X13.74194 Y197.80645 Z-3.8
G01 X13.93548 Y197.90323 Z-3.8
G01 X14.03226 Y197.90323 Z-4
G01 X14.12903 Y197.90323 Z-4
G01 X14.22581 Y197.90323 Z-3.9
G01 X14.22581 Y197.90323 Z-4
G01 X14.22581 Y197.90323 Z-4
G01 X14.22581 Y197.90323 Z-4
G01 X14.32258 Y197.90323 Z-4
G01 X14.41935 Y197.90323 Z-3.9
G01 X14.41935 Y198 Z-3.9
G00 Z0.0000
G00 X12.67742 Y200.70968 Z0.0000
G01 X12.67742 Y200.70968 Z-4
G01 X12.67742 Y200.51613 Z-3.8
G01 X12.67742 Y200.32258 Z-3.9
G01 X12.67742 Y200.03226 Z-3.8
G01 X12.58065 Y199.64516 Z-3.8
G01 X12.58065 Y199.25806 Z-3.8
G01 X12.48387 Y198.87097 Z-3.7
G01 X12.48387 Y198.48387 Z-3.8
G01 X12.3871 Y198.09677 Z-3.7
G01 X12.3871 Y197.6129 Z-3.7
G01 X12.29032 Y197.22581 Z-3.7
G01 X12.29032 Y196.74194 Z-3.7
G01 X12.19355 Y196.25806 Z-3.7
G01 X12.19355 Y195.87097 Z-3.7
G01 X12.09677 Y195.48387 Z-3.8
G01 X12.09677 Y195.19355 Z-3.8
G01 X12.09677 Y194.70968 Z-3.7
G01 X12 Y194.32258 Z-3.7
G01 X12 Y193.83871 Z-3.7
G01 X12 Y193.45161 Z-3.7
G01 X11.90323 Y192.96774 Z-3.7
G01 X11.90323 Y192.48387 Z-3.7
G01 X11.80645 Y192.09677 Z-3.8
G01 X11.70968 Y191.70968 Z-3.7
G01 X11.70968 Y191.32258 Z-3.8
G01 X11.6129 Y190.93548 Z-3.8
G01 X11.6129 Y190.64516 Z-3.8
G01 X11.51613 Y190.35484 Z-3.8
G01 X11.51613 Y190.06452 Z-3.8
G01 X11.51613 Y189.67742 Z-3.7
G01 X11.41935 Y189.3871 Z-3.8
G01 X11.41935 Y189.09677 Z-3.8
G01 X11.41935 Y188.70968 Z-3.7
G01 X11.41935 Y188.51613 Z-3.8
G01 X11.41935 Y188.22581 Z-3.8
G01 X11.41935 Y187.83871 Z-3.7
G01 X11.41935 Y187.54839 Z-3.8
G01 X11.32258 Y187.25806 Z-3.8
G01 X11.32258 Y186.96774 Z-3.8
G01 X11.32258 Y186.67742 Z-3.8
G01 X11.32258 Y186.3871 Z-3.8
G01 X11.32258 Y186.09677 Z-3.8
G01 X11.32258 Y185.90323 Z-3.8
G01 X11.32258 Y185.70968 Z-3.9
G01 X11.32258 Y185.6129 Z-3.9
G01 X11.32258 Y185.41935 Z-3.9
G01 X11.32258 Y185.32258 Z-3.9
