G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X89.97419 Y255.70323 Z0.0000
G01 X89.97419 Y255.70323 Z-4
G01 X90.09677 Y255.70323 Z-3.8
G01 X90.21935 Y255.70323 Z-3.9
G01 X90.34194 Y255.70323 Z-3.9
G01 X90.70968 Y255.70323 Z-3.8
G01 X90.95484 Y255.70323 Z-3.9
G01 X91.2 Y255.82581 Z-3.9
G01 X91.44516 Y255.82581 Z-3.9
G01 X91.69032 Y255.94839 Z-3.8
G01 X91.93548 Y256.07097 Z-3.8
G01 X92.18065 Y256.07097 Z-3.9
G01 X92.54839 Y256.19355 Z-3.8
G01 X92.91613 Y256.31613 Z-3.8
G01 X93.28387 Y256.43871 Z-3.8
G01 X93.65161 Y256.56129 Z-3.8
G01 X93.89677 Y256.68387 Z-3.8
G01 X94.14194 Y256.68387 Z-3.9
G01 X94.3871 Y256.80645 Z-3.8
G01 X94.63226 Y256.92903 Z-3.8
G01 X95.12258 Y257.17419 Z-3.7
G01 X95.49032 Y257.17419 Z-3.8
G01 X95.85806 Y257.29677 Z-3.8
G01 X96.10323 Y257.41935 Z-3.8
G01 X96.47097 Y257.54194 Z-3.8
G01 X96.71613 Y257.66452 Z-3.8
G01 X96.96129 Y257.66452 Z-3.9
G01 X97.20645 Y257.7871 Z-3.8
G01 X97.32903 Y257.7871 Z-3.9
G01 X97.45161 Y257.7871 Z-4
G01 X97.69677 Y257.90968 Z-3.8
G01 X97.69677 Y257.90968 Z-4
G01 X97.81935 Y257.90968 Z-3.9
G01 X97.94194 Y257.90968 Z-3.7
G01 X97.94194 Y257.90968 Z-4
G01 X98.06452 Y257.90968 Z-3.9
G00 Z0.0000
G00 X90.21935 Y251.65806 Z0.0000
G01 X90.21935 Y251.65806 Z-4
G01 X90.21935 Y251.65806 Z-4
G01 X90.21935 Y251.65806 Z-4
G01 X90.21935 Y251.65806 Z-4
G01 X90.21935 Y251.65806 Z-4
G01 X90.21935 Y251.65806 Z-4
G01 X90.21935 Y251.65806 Z-4
G01 X90.21935 Y251.65806 Z-4
G01 X90.46452 Y251.78065 Z-3.8
G01 X90.70968 Y251.90323 Z-3.8
G01 X91.07742 Y252.02581 Z-3.8
G01 X91.44516 Y252.27097 Z-3.8
G01 X91.93548 Y252.51613 Z-3.7
G01 X92.42581 Y252.63871 Z-3.8
G01 X92.91613 Y252.76129 Z-3.7
G01 X93.40645 Y253.00645 Z-3.7
G01 X93.89677 Y253.12903 Z-3.7
G01 X94.26452 Y253.25161 Z-3.8
G01 X94.75484 Y253.49677 Z-3.7
G01 X95.12258 Y253.61935 Z-3.8
G01 X95.6129 Y253.74194 Z-3.7
G01 X95.98065 Y253.86452 Z-3.8
G01 X96.22581 Y253.9871 Z-3.8
G01 X96.47097 Y253.9871 Z-3.8
G01 X96.71613 Y253.9871 Z-3.9
G01 X96.83871 Y253.9871 Z-3.9
G01 X96.96129 Y253.9871 Z-4
G01 X97.08387 Y253.9871 Z-4
G01 X97.20645 Y253.9871 Z-3.9
G01 X97.32903 Y253.9871 Z-4
G01 X97.32903 Y254.10968 Z-3.8
G00 Z0.0000
G00 X95.12258 Y260.23871 Z0.0000
G01 X95.12258 Y260.23871 Z-4
G01 X95.12258 Y259.99355 Z-3.8
G01 X95.12258 Y259.74839 Z-3.8
G01 X95.12258 Y259.38065 Z-3.8
G01 X95.12258 Y259.0129 Z-3.8
G01 X95.12258 Y258.64516 Z-3.8
G01 X95.12258 Y258.03226 Z-3.7
G01 X95 Y257.41935 Z-3.7
G01 X94.87742 Y256.92903 Z-3.7
G01 X94.75484 Y256.43871 Z-3.8
G01 X94.75484 Y256.07097 Z-3.8
G01 X94.63226 Y255.58065 Z-3.7
G01 X94.63226 Y255.2129 Z-3.8
G01 X94.50968 Y254.6 Z-3.7
G01 X94.50968 Y254.10968 Z-3.8
G01 X94.3871 Y253.61935 Z-3.8
G01 X94.3871 Y253.25161 Z-3.8
G01 X94.3871 Y252.76129 Z-3.7
G01 X94.26452 Y252.39355 Z-3.8
G01 X94.26452 Y252.02581 Z-3.8
