G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X12.98387 Y163.48387 Z0.0000
G01 X12.98387 Y163.48387 Z-4
G01 X12.98387 Y163.48387 Z-4
G01 X12.98387 Y162.12903 Z-3.8
G01 X12.98387 Y162.01613 Z-3.9
G01 X12.75806 Y161.67742 Z-3.8
G01 X12.75806 Y161.33871 Z-3.8
G01 X12.75806 Y160.54839 Z-3.8
G01 X12.75806 Y160.43548 Z-4
G01 X12.75806 Y160.20968 Z-3.9
G01 X12.98387 Y159.87097 Z-3.8
G01 X13.09677 Y159.53226 Z-3.8
G01 X13.43548 Y159.53226 Z-3.8
G01 X13.77419 Y159.30645 Z-3.8
G01 X14.45161 Y159.19355 Z-3.6
G01 X15.01613 Y159.19355 Z-3.7
G01 X15.46774 Y159.53226 Z-3.7
G01 X16.37097 Y159.87097 Z-3.5
G01 X17.27419 Y160.20968 Z-3.5
G01 X17.83871 Y160.43548 Z-3.7
G01 X18.85484 Y160.77419 Z-3.5
G01 X19.64516 Y160.8871 Z-3.6
G01 X20.09677 Y161.1129 Z-3.7
G01 X20.54839 Y161.22581 Z-3.8
G01 X21 Y161.45161 Z-3.7
G01 X21.33871 Y161.56452 Z-3.8
G01 X21.67742 Y161.79032 Z-3.8
G01 X22.01613 Y161.90323 Z-3.8
G01 X22.12903 Y161.90323 Z-4
G01 X22.24194 Y161.90323 Z-3.9
G01 X22.24194 Y161.90323 Z-4
G01 X22.35484 Y162.01613 Z-3.9
G00 Z0.0000
G00 X17.72581 Y166.75806 Z0.0000
G01 X18.29032 Y165.96774 Z-4
G01 X18.40323 Y165.85484 Z-3.9
G01 X18.40323 Y165.62903 Z-3.8
G01 X18.40323 Y165.29032 Z-3.8
G01 X18.40323 Y164.83871 Z-3.7
G01 X18.51613 Y164.3871 Z-3.8
G01 X18.51613 Y164.04839 Z-3.8
G01 X18.51613 Y163.59677 Z-3.8
G01 X18.51613 Y163.03226 Z-3.7
G01 X18.51613 Y162.35484 Z-3.7
G01 X18.51613 Y161.79032 Z-3.7
G01 X18.51613 Y161.33871 Z-3.7
G01 X18.51613 Y160.66129 Z-3.6
G01 X18.51613 Y159.87097 Z-3.6
G01 X18.51613 Y159.19355 Z-3.7
G01 X18.51613 Y158.51613 Z-3.6
G01 X18.51613 Y157.72581 Z-3.6
G01 X18.51613 Y157.16129 Z-3.7
G01 X18.51613 Y156.48387 Z-3.6
G01 X18.51613 Y155.80645 Z-3.7
G01 X18.51613 Y154.90323 Z-3.6
G01 X18.51613 Y154.22581 Z-3.7
G01 X18.40323 Y153.54839 Z-3.6
G01 X18.40323 Y152.75806 Z-3.7
G01 X18.29032 Y152.08065 Z-3.7
G01 X18.29032 Y151.51613 Z-3.7
G01 X18.29032 Y151.06452 Z-3.8
G01 X18.29032 Y150.5 Z-3.7
G01 X18.17742 Y149.93548 Z-3.7
G01 X18.17742 Y149.48387 Z-3.8
G01 X18.17742 Y149.14516 Z-3.8
G01 X18.17742 Y148.80645 Z-3.8
G01 X18.06452 Y148.46774 Z-3.8
G01 X18.06452 Y148.24194 Z-3.9
G01 X18.06452 Y148.12903 Z-3.9
G01 X17.95161 Y147.90323 Z-3.8
G01 X17.95161 Y147.79032 Z-4
G01 X17.95161 Y147.67742 Z-4
G01 X17.95161 Y147.56452 Z-3.9
G01 X17.95161 Y147.56452 Z-4
G01 X17.95161 Y147.45161 Z-3.9
G01 X17.95161 Y147.45161 Z-4
G01 X17.95161 Y147.33871 Z-4
G01 X17.95161 Y147.33871 Z-4
G01 X17.95161 Y147.33871 Z-4
G01 X17.83871 Y147.22581 Z-4
G01 X17.83871 Y147.22581 Z-4
G01 X17.83871 Y147.22581 Z-4
G01 X17.83871 Y147.1129 Z-4
G01 X17.83871 Y147.1129 Z-4
G01 X17.83871 Y147.1129 Z-4
G01 X17.83871 Y147.1129 Z-4
G01 X17.83871 Y147.1129 Z-4
G01 X17.83871 Y147.1129 Z-4
G01 X17.72581 Y147.33871 Z-3.9
G01 X17.6129 Y147.33871 Z-3.9
G01 X17.5 Y147.45161 Z-3.9
