G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X9.19355 Y197.90323 Z0.0000
G01 X9.19355 Y197.90323 Z-4
G01 X9.19355 Y197.90323 Z-4
G01 X9.29032 Y197.90323 Z-3.9
G01 X9.48387 Y198 Z-3.9
G01 X9.77419 Y198.09677 Z-3.8
G01 X10.16129 Y198.19355 Z-3.7
G01 X10.54839 Y198.3871 Z-3.7
G01 X10.93548 Y198.48387 Z-3.7
G01 X11.32258 Y198.67742 Z-3.7
G01 X11.80645 Y198.77419 Z-3.7
G01 X12.19355 Y198.96774 Z-3.7
G01 X12.58065 Y199.16129 Z-3.7
G01 X13.06452 Y199.35484 Z-3.7
G01 X13.64516 Y199.64516 Z-3.6
G01 X14.12903 Y199.83871 Z-3.7
G01 X14.6129 Y200.12903 Z-3.7
G01 X15.09677 Y200.41935 Z-3.7
G01 X15.58065 Y200.70968 Z-3.6
G01 X16.06452 Y201 Z-3.7
G01 X16.45161 Y201.29032 Z-3.7
G01 X16.74194 Y201.48387 Z-3.8
G01 X17.12903 Y201.77419 Z-3.7
G01 X17.51613 Y201.96774 Z-3.7
G01 X17.70968 Y202.16129 Z-3.8
G01 X18 Y202.35484 Z-3.8
G01 X18.19355 Y202.45161 Z-3.8
G01 X18.3871 Y202.54839 Z-3.8
G01 X18.48387 Y202.64516 Z-3.9
G01 X18.48387 Y202.64516 Z-4
G01 X18.48387 Y202.74194 Z-3.9
G01 X18.48387 Y202.74194 Z-4
G01 X18.48387 Y202.74194 Z-4
G01 X18.48387 Y202.74194 Z-4
G01 X18.48387 Y202.74194 Z-4
G01 X18.3871 Y202.64516 Z-3.9
G01 X18.29032 Y202.54839 Z-3.9
G01 X18 Y202.25806 Z-3.7
G01 X17.80645 Y201.96774 Z-3.8
G01 X17.6129 Y201.67742 Z-3.8
G01 X17.32258 Y201.29032 Z-3.7
G01 X17.12903 Y200.90323 Z-3.7
G01 X16.93548 Y200.6129 Z-3.8
G01 X16.74194 Y200.12903 Z-3.7
G01 X16.54839 Y199.64516 Z-3.7
G01 X16.35484 Y199.16129 Z-3.7
G01 X16.25806 Y198.67742 Z-3.7
G01 X16.06452 Y198.19355 Z-3.7
G01 X15.96774 Y197.70968 Z-3.7
G01 X15.96774 Y197.22581 Z-3.6
G01 X15.87097 Y196.83871 Z-3.8
G01 X15.77419 Y196.45161 Z-3.7
G01 X15.77419 Y195.96774 Z-3.7
G01 X15.77419 Y195.58065 Z-3.8
G01 X15.77419 Y195.19355 Z-3.8
G01 X15.77419 Y194.90323 Z-3.8
G01 X15.77419 Y194.41935 Z-3.7
G01 X15.87097 Y194.03226 Z-3.8
G01 X15.96774 Y193.64516 Z-3.8
G01 X16.06452 Y193.16129 Z-3.7
G01 X16.25806 Y192.77419 Z-3.7
G01 X16.45161 Y192.3871 Z-3.7
G01 X16.64516 Y192 Z-3.7
G01 X16.83871 Y191.6129 Z-3.7
G01 X16.93548 Y191.22581 Z-3.7
G01 X17.12903 Y190.93548 Z-3.8
G01 X17.32258 Y190.64516 Z-3.8
G01 X17.51613 Y190.45161 Z-3.8
G01 X17.6129 Y190.16129 Z-3.8
G01 X17.90323 Y189.96774 Z-3.8
G01 X18.19355 Y189.67742 Z-3.7
G01 X18.3871 Y189.48387 Z-3.8
G01 X18.67742 Y189.29032 Z-3.8
G01 X18.96774 Y189.09677 Z-3.8
G01 X19.25806 Y188.90323 Z-3.8
G01 X19.64516 Y188.70968 Z-3.7
G01 X19.93548 Y188.6129 Z-3.8
G01 X20.32258 Y188.51613 Z-3.8
G01 X20.70968 Y188.41935 Z-3.8
G01 X21.09677 Y188.41935 Z-3.7
G01 X21.48387 Y188.32258 Z-3.7
G01 X21.87097 Y188.22581 Z-3.7
G01 X22.25806 Y188.22581 Z-3.7
G01 X22.64516 Y188.22581 Z-3.7
G01 X22.93548 Y188.22581 Z-3.8
G01 X23.32258 Y188.22581 Z-3.8
G01 X23.6129 Y188.22581 Z-3.8
G01 X23.90323 Y188.22581 Z-3.8
G01 X24.09677 Y188.22581 Z-3.9
