G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X11.80645 Y201.77419 Z0.0000
G01 X11.80645 Y201.77419 Z-4
G01 X11.80645 Y201.77419 Z-4
G01 X11.90323 Y201.87097 Z-3.9
G01 X12 Y201.96774 Z-3.9
G01 X12.29032 Y201.96774 Z-3.8
G01 X12.67742 Y202.06452 Z-3.8
G01 X13.16129 Y202.25806 Z-3.6
G01 X13.64516 Y202.35484 Z-3.7
G01 X14.12903 Y202.54839 Z-3.7
G01 X14.6129 Y202.74194 Z-3.7
G01 X15.19355 Y202.93548 Z-3.6
G01 X15.77419 Y203.03226 Z-3.6
G01 X16.16129 Y203.22581 Z-3.7
G01 X16.64516 Y203.32258 Z-3.7
G01 X17.03226 Y203.41935 Z-3.7
G01 X17.41935 Y203.51613 Z-3.8
G01 X17.80645 Y203.6129 Z-3.8
G01 X18.19355 Y203.70968 Z-3.7
G01 X18.58065 Y203.80645 Z-3.7
G01 X18.87097 Y203.90323 Z-3.8
G01 X19.06452 Y203.90323 Z-3.9
G01 X19.16129 Y204 Z-3.9
G01 X19.25806 Y204 Z-4
G01 X19.35484 Y204 Z-3.9
G01 X19.35484 Y204 Z-4
G01 X19.35484 Y204 Z-4
G01 X19.35484 Y204 Z-4
G01 X19.35484 Y204 Z-4
G01 X19.35484 Y204 Z-4
G01 X19.35484 Y204 Z-4
G01 X19.25806 Y204 Z-4
G01 X19.25806 Y204 Z-4
G01 X19.16129 Y204 Z-4
G01 X19.16129 Y204 Z-4
G01 X19.06452 Y204 Z-4
G01 X18.96774 Y203.90323 Z-3.9
G01 X18.77419 Y203.80645 Z-3.8
G01 X18.3871 Y203.6129 Z-3.7
G01 X18.09677 Y203.41935 Z-3.8
G01 X17.80645 Y203.22581 Z-3.8
G01 X17.41935 Y203.03226 Z-3.7
G01 X17.03226 Y202.74194 Z-3.7
G01 X16.54839 Y202.45161 Z-3.7
G01 X16.16129 Y202.25806 Z-3.7
G01 X15.77419 Y201.96774 Z-3.7
G01 X15.3871 Y201.77419 Z-3.7
G01 X15.09677 Y201.48387 Z-3.8
G01 X14.51613 Y201.09677 Z-3.6
G01 X13.83871 Y200.70968 Z-3.4
G01 X13.45161 Y200.32258 Z-3.6
G01 X12.87097 Y199.93548 Z-3.5
G01 X12.29032 Y199.45161 Z-3.5
G01 X11.41935 Y198.77419 Z-3.4
G01 X10.74194 Y198.29032 Z-3.6
G00 Z0.0000
G00 X7.45161 Y194.6129 Z0.0000
G01 X7.54839 Y194.6129 Z-4
G01 X7.64516 Y194.32258 Z-3.8
G01 X7.83871 Y193.83871 Z-3.7
G01 X8.12903 Y193.25806 Z-3.6
G01 X8.32258 Y192.67742 Z-3.6
G01 X8.51613 Y192 Z-3.6
G01 X8.70968 Y191.32258 Z-3.6
G01 X8.90323 Y190.64516 Z-3.6
G01 X9 Y190.16129 Z-3.7
G01 X9.09677 Y189.77419 Z-3.7
G01 X9.19355 Y189.48387 Z-3.8
G01 X9.29032 Y189.29032 Z-3.8
G01 X9.3871 Y189.09677 Z-3.8
G01 X9.3871 Y189 Z-3.9
G00 Z0.0000
G00 X11.03226 Y195.29032 Z0.0000
G01 X11.03226 Y195.29032 Z-4
G01 X11.12903 Y195.3871 Z-3.9
G01 X11.32258 Y195.48387 Z-3.9
G01 X11.70968 Y195.58065 Z-3.8
G01 X12.3871 Y195.87097 Z-3.6
G01 X13.16129 Y196.25806 Z-3.4
G01 X13.93548 Y196.54839 Z-3.5
G01 X14.70968 Y196.83871 Z-3.5
G01 X15.67742 Y197.12903 Z-3.4
G01 X16.45161 Y197.32258 Z-3.6
G01 X17.22581 Y197.6129 Z-3.5
G01 X17.90323 Y197.70968 Z-3.6
G01 X18.58065 Y197.80645 Z-3.6
G01 X19.25806 Y197.90323 Z-3.6
G01 X19.93548 Y198 Z-3.6
G01 X20.41935 Y198 Z-3.7
G01 X21 Y198 Z-3.6
G01 X21.48387 Y198 Z-3.7
G01 X22.06452 Y198 Z-3.6
G01 X22.45161 Y197.90323 Z-3.8
G01 X22.83871 Y197.80645 Z-3.7
