G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X5.6129 Y195.77419 Z0.0000
G01 X5.6129 Y195.77419 Z-4
G01 X5.6129 Y195.77419 Z-4
G01 X5.70968 Y195.77419 Z-4
G01 X5.90323 Y195.96774 Z-3.8
G01 X6.3871 Y196.16129 Z-3.7
G01 X7.06452 Y196.45161 Z-3.6
G01 X7.74194 Y196.83871 Z-3.5
G01 X8.51613 Y197.22581 Z-3.5
G01 X9.29032 Y197.6129 Z-3.5
G01 X10.06452 Y198.09677 Z-3.5
G01 X10.93548 Y198.48387 Z-3.5
G01 X11.6129 Y198.87097 Z-3.6
G01 X12.19355 Y199.16129 Z-3.6
G01 X12.77419 Y199.45161 Z-3.6
G01 X13.16129 Y199.64516 Z-3.7
G01 X13.35484 Y199.74194 Z-3.8
G01 X13.45161 Y199.83871 Z-3.9
G01 X13.45161 Y199.93548 Z-3.9
G01 X13.45161 Y200.03226 Z-4
G01 X13.45161 Y200.03226 Z-4
G00 Z0.0000
G00 X10.64516 Y203.32258 Z0.0000
G01 X10.64516 Y203.32258 Z-4
G01 X10.64516 Y203.32258 Z-4
G01 X10.64516 Y203.22581 Z-4
G01 X10.83871 Y202.93548 Z-3.8
G01 X10.83871 Y202.64516 Z-3.8
G01 X10.93548 Y202.25806 Z-3.7
G01 X11.03226 Y201.87097 Z-3.7
G01 X11.03226 Y201.3871 Z-3.7
G01 X11.03226 Y200.80645 Z-3.7
G01 X10.93548 Y200.22581 Z-3.6
G01 X10.93548 Y199.64516 Z-3.7
G01 X10.83871 Y199.06452 Z-3.7
G01 X10.74194 Y198.3871 Z-3.6
G01 X10.74194 Y197.80645 Z-3.7
G01 X10.64516 Y197.22581 Z-3.7
G01 X10.64516 Y196.64516 Z-3.6
G01 X10.54839 Y195.96774 Z-3.6
G01 X10.54839 Y195.29032 Z-3.6
G01 X10.45161 Y194.70968 Z-3.7
G01 X10.45161 Y194.22581 Z-3.7
G01 X10.35484 Y193.74194 Z-3.7
G01 X10.25806 Y193.25806 Z-3.7
G01 X10.25806 Y192.67742 Z-3.7
G01 X10.16129 Y192.19355 Z-3.7
G01 X10.16129 Y191.70968 Z-3.7
G01 X10.16129 Y191.12903 Z-3.7
G01 X10.06452 Y190.64516 Z-3.7
G01 X10.06452 Y190.25806 Z-3.8
G01 X10.06452 Y189.87097 Z-3.7
G01 X9.96774 Y189.58065 Z-3.8
G01 X9.96774 Y189.29032 Z-3.8
G01 X9.96774 Y189 Z-3.8
G01 X9.96774 Y188.70968 Z-3.8
G01 X9.96774 Y188.41935 Z-3.8
G01 X9.96774 Y188.22581 Z-3.9
G01 X9.96774 Y188.03226 Z-3.9
G01 X9.96774 Y187.83871 Z-3.8
G01 X9.96774 Y187.64516 Z-3.9
G01 X9.96774 Y187.45161 Z-3.8
G01 X9.96774 Y187.25806 Z-3.8
G01 X9.96774 Y187.16129 Z-4
G01 X9.96774 Y186.96774 Z-3.8
G01 X9.96774 Y186.87097 Z-3.9
G01 X9.96774 Y186.77419 Z-4
G01 X9.96774 Y186.67742 Z-4
G01 X9.96774 Y186.67742 Z-4
G01 X9.96774 Y186.58065 Z-3.9
G01 X9.96774 Y186.48387 Z-4
G01 X9.87097 Y186.48387 Z-3.9
G00 Z0.0000
G00 X10.64516 Y195.96774 Z0.0000
G01 X10.64516 Y195.96774 Z-4
G01 X10.64516 Y195.96774 Z-4
G01 X10.54839 Y195.87097 Z-3.9
G01 X10.45161 Y195.67742 Z-3.8
G01 X10.25806 Y195.19355 Z-3.7
G01 X10.06452 Y194.70968 Z-3.7
G01 X9.77419 Y194.12903 Z-3.6
G01 X9.48387 Y193.74194 Z-3.7
G01 X9.19355 Y193.16129 Z-3.6
G01 X8.90323 Y192.58065 Z-3.6
G01 X8.6129 Y192.09677 Z-3.7
G01 X8.32258 Y191.6129 Z-3.7
G01 X8.12903 Y191.22581 Z-3.7
G01 X7.93548 Y190.83871 Z-3.7
G01 X7.74194 Y190.54839 Z-3.8
G01 X7.64516 Y190.35484 Z-3.8
G01 X7.54839 Y190.16129 Z-3.8
