G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X12.87097 Y164.27419 Z0.0000
G01 X12.87097 Y164.27419 Z-4
G01 X12.87097 Y164.27419 Z-4
G01 X12.87097 Y164.27419 Z-4
G01 X13.77419 Y163.37097 Z-3.9
G01 X13.8871 Y163.37097 Z-3.9
G01 X14.1129 Y163.14516 Z-3.8
G01 X14.22581 Y163.03226 Z-3.9
G01 X14.45161 Y162.91935 Z-3.9
G01 X14.56452 Y162.69355 Z-3.8
G01 X14.79032 Y162.46774 Z-3.8
G01 X15.01613 Y162.24194 Z-3.8
G01 X15.24194 Y162.12903 Z-3.8
G01 X15.35484 Y162.01613 Z-3.9
G01 X15.58065 Y161.90323 Z-3.8
G01 X15.58065 Y161.90323 Z-4
G01 X15.80645 Y161.90323 Z-3.8
G01 X15.91935 Y161.79032 Z-3.9
G01 X16.14516 Y161.79032 Z-3.9
G01 X16.37097 Y162.01613 Z-3.8
G01 X16.82258 Y162.24194 Z-3.7
G01 X17.3871 Y162.58065 Z-3.7
G01 X17.72581 Y162.80645 Z-3.8
G01 X18.06452 Y163.03226 Z-3.8
G01 X18.62903 Y163.59677 Z-3.6
G01 X19.41935 Y164.5 Z-3.4
G01 X19.98387 Y165.06452 Z-3.6
G01 X20.43548 Y165.40323 Z-3.7
G01 X20.66129 Y165.51613 Z-3.9
G01 X20.77419 Y165.62903 Z-3.9
G01 X20.8871 Y165.74194 Z-3.9
G01 X21 Y165.85484 Z-3.9
G01 X21 Y165.85484 Z-4
G01 X21.1129 Y165.85484 Z-4
G01 X21.1129 Y165.96774 Z-4
G01 X21.1129 Y165.96774 Z-4
G01 X21.1129 Y165.96774 Z-4
G01 X21.1129 Y165.96774 Z-4
G01 X21.1129 Y165.62903 Z-3.8
G01 X20.8871 Y165.29032 Z-3.8
G01 X20.77419 Y164.72581 Z-3.7
G01 X20.32258 Y164.27419 Z-3.6
G01 X19.98387 Y163.93548 Z-3.7
G01 X19.53226 Y163.59677 Z-3.7
G01 X19.19355 Y162.91935 Z-3.7
G01 X18.96774 Y162.35484 Z-3.6
G01 X18.51613 Y161.79032 Z-3.6
G01 X17.83871 Y161.45161 Z-3.6
G01 X17.27419 Y161.1129 Z-3.7
G01 X16.93548 Y160.8871 Z-3.8
G01 X16.59677 Y160.32258 Z-3.7
G01 X16.37097 Y159.98387 Z-3.8
G01 X15.69355 Y159.64516 Z-3.6
G01 X14.79032 Y159.08065 Z-3.5
G01 X14.45161 Y158.74194 Z-3.8
G01 X14.22581 Y158.62903 Z-3.8
G01 X14 Y158.51613 Z-3.9
G01 X13.8871 Y158.51613 Z-3.9
G01 X13.66129 Y158.40323 Z-3.8
G01 X13.43548 Y158.29032 Z-3.8
G01 X13.32258 Y158.17742 Z-3.9
G01 X13.20968 Y158.17742 Z-3.9
G01 X13.20968 Y158.17742 Z-4
G01 X13.09677 Y158.17742 Z-4
G01 X13.32258 Y158.17742 Z-4
G01 X13.66129 Y158.29032 Z-3.8
G01 X14.45161 Y158.51613 Z-3.6
G01 X15.12903 Y158.85484 Z-3.6
G01 X15.91935 Y159.19355 Z-3.6
G01 X16.93548 Y159.53226 Z-3.5
G01 X17.6129 Y159.75806 Z-3.6
G01 X18.17742 Y159.98387 Z-3.7
G01 X18.96774 Y160.09677 Z-3.6
G01 X19.53226 Y160.09677 Z-3.7
G01 X19.98387 Y160.20968 Z-3.7
G01 X20.32258 Y160.20968 Z-3.8
G01 X20.43548 Y160.20968 Z-4
G01 X20.66129 Y160.20968 Z-3.9
G01 X20.77419 Y160.32258 Z-3.9
G01 X20.77419 Y160.32258 Z-4
G01 X20.8871 Y160.32258 Z-4
G01 X20.8871 Y160.32258 Z-4
G01 X20.8871 Y160.09677 Z-3.8
G01 X20.8871 Y159.75806 Z-3.8
G01 X20.8871 Y159.41935 Z-3.8
G01 X20.54839 Y159.08065 Z-3.7
G01 X20.20968 Y158.74194 Z-3.7
G01 X19.87097 Y158.40323 Z-3.7
G01 X19.41935 Y157.6129 Z-3.6
G01 X19.08065 Y157.04839 Z-3.7
