G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X16.14516 Y168 Z0.0000
G01 X16.14516 Y168 Z-4
G01 X16.93548 Y167.20968 Z-4
G01 X17.04839 Y167.09677 Z-3.9
G01 X17.16129 Y166.98387 Z-3.9
G01 X17.27419 Y166.98387 Z-4
G01 X17.27419 Y166.75806 Z-3.8
G01 X17.3871 Y166.64516 Z-3.9
G01 X17.5 Y166.53226 Z-3.9
G01 X17.5 Y166.30645 Z-3.8
G01 X17.6129 Y166.08065 Z-3.8
G01 X17.72581 Y165.96774 Z-3.9
G01 X17.72581 Y165.74194 Z-3.9
G01 X17.83871 Y165.51613 Z-3.8
G01 X17.95161 Y165.40323 Z-3.9
G01 X17.95161 Y165.17742 Z-3.8
G01 X18.06452 Y165.06452 Z-3.9
G01 X18.06452 Y164.95161 Z-4
G01 X18.17742 Y164.72581 Z-3.8
G01 X18.29032 Y164.5 Z-3.8
G01 X18.29032 Y164.27419 Z-3.8
G01 X18.29032 Y164.04839 Z-3.8
G01 X18.29032 Y163.70968 Z-3.8
G01 X18.40323 Y163.37097 Z-3.8
G01 X18.40323 Y163.03226 Z-3.8
G01 X18.40323 Y162.69355 Z-3.8
G01 X18.40323 Y162.46774 Z-3.8
G01 X18.40323 Y162.12903 Z-3.8
G01 X18.40323 Y161.79032 Z-3.8
G01 X18.40323 Y161.33871 Z-3.8
G01 X18.40323 Y160.8871 Z-3.8
G01 X18.40323 Y160.54839 Z-3.8
G01 X18.40323 Y160.20968 Z-3.8
G01 X18.40323 Y159.98387 Z-3.9
G01 X18.40323 Y159.53226 Z-3.7
G01 X18.17742 Y159.19355 Z-3.8
G01 X18.17742 Y158.74194 Z-3.7
G01 X18.17742 Y158.29032 Z-3.8
G01 X18.17742 Y157.95161 Z-3.8
G01 X18.17742 Y157.6129 Z-3.8
G01 X18.17742 Y157.27419 Z-3.8
G01 X18.17742 Y157.04839 Z-3.9
G01 X18.17742 Y156.48387 Z-3.7
G01 X18.17742 Y156.14516 Z-3.8
G01 X18.17742 Y155.69355 Z-3.8
G01 X18.17742 Y155.46774 Z-3.9
G01 X18.17742 Y155.12903 Z-3.8
G01 X18.17742 Y154.90323 Z-3.9
G01 X18.17742 Y154.56452 Z-3.8
G01 X18.17742 Y154.22581 Z-3.8
G01 X18.06452 Y153.77419 Z-3.8
G01 X18.06452 Y153.43548 Z-3.8
G01 X18.06452 Y153.09677 Z-3.8
G01 X18.06452 Y152.75806 Z-3.8
G01 X18.06452 Y152.53226 Z-3.9
G01 X18.06452 Y152.30645 Z-3.8
G01 X18.06452 Y152.08065 Z-3.8
G01 X18.06452 Y151.74194 Z-3.8
G01 X18.06452 Y151.40323 Z-3.8
G01 X18.06452 Y151.06452 Z-3.8
G01 X18.06452 Y150.72581 Z-3.8
G01 X18.06452 Y150.3871 Z-3.8
G01 X18.06452 Y150.16129 Z-3.9
G01 X17.95161 Y149.93548 Z-3.8
G01 X17.95161 Y149.82258 Z-4
G01 X17.95161 Y149.59677 Z-3.9
G01 X17.95161 Y149.37097 Z-3.9
G01 X17.95161 Y149.14516 Z-3.9
G01 X17.95161 Y148.91935 Z-3.8
G01 X17.83871 Y148.69355 Z-3.8
G01 X17.83871 Y148.46774 Z-3.9
G01 X17.83871 Y148.24194 Z-3.9
G01 X17.83871 Y148.01613 Z-3.9
G01 X17.83871 Y147.79032 Z-3.9
G01 X17.83871 Y147.56452 Z-3.9
G01 X17.83871 Y147.45161 Z-3.9
G01 X17.83871 Y147.33871 Z-4
G01 X17.83871 Y147.22581 Z-4
G01 X17.83871 Y147.1129 Z-3.9
G01 X17.83871 Y147 Z-4
G01 X17.83871 Y146.8871 Z-3.9
G01 X17.83871 Y146.8871 Z-4
G01 X17.72581 Y146.77419 Z-4
G01 X17.72581 Y146.77419 Z-4
G01 X17.6129 Y146.54839 Z-3.8
G01 X17.6129 Y146.43548 Z-4
G00 Z0.0000
G00 X13.54839 Y163.25806 Z0.0000
G01 X13.54839 Y163.25806 Z-4
G01 X13.54839 Y163.25806 Z-4
