G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X10.27419 Y159.41935 Z0.0000
G01 X10.27419 Y159.41935 Z-4
G01 X10.27419 Y159.41935 Z-4
G01 X10.27419 Y159.41935 Z-4
G01 X10.27419 Y159.41935 Z-4
G01 X10.27419 Y159.41935 Z-4
G01 X10.3871 Y159.53226 Z-3.9
G01 X10.6129 Y159.53226 Z-3.8
G01 X10.95161 Y159.53226 Z-3.8
G01 X11.29032 Y159.64516 Z-3.8
G01 X11.74194 Y159.75806 Z-3.8
G01 X12.30645 Y159.87097 Z-3.7
G01 X12.98387 Y159.98387 Z-3.7
G01 X13.54839 Y160.20968 Z-3.6
G01 X14.1129 Y160.43548 Z-3.7
G01 X14.67742 Y160.66129 Z-3.7
G01 X15.24194 Y160.8871 Z-3.7
G01 X15.91935 Y161.1129 Z-3.7
G01 X16.48387 Y161.33871 Z-3.7
G01 X17.16129 Y161.67742 Z-3.6
G01 X17.83871 Y161.90323 Z-3.7
G01 X18.51613 Y162.12903 Z-3.7
G01 X19.08065 Y162.35484 Z-3.7
G01 X19.64516 Y162.46774 Z-3.7
G01 X20.32258 Y162.69355 Z-3.6
G01 X20.8871 Y162.80645 Z-3.7
G01 X21.45161 Y162.91935 Z-3.7
G01 X21.79032 Y163.03226 Z-3.8
G01 X22.12903 Y163.14516 Z-3.8
G01 X22.46774 Y163.25806 Z-3.8
G01 X22.69355 Y163.25806 Z-3.9
G01 X22.91935 Y163.37097 Z-3.8
G01 X23.14516 Y163.37097 Z-3.8
G01 X23.14516 Y163.48387 Z-3.9
G01 X23.14516 Y163.48387 Z-4
G01 X23.14516 Y163.59677 Z-4
G01 X23.14516 Y163.59677 Z-4
G00 Z0.0000
G00 X18.51613 Y167.43548 Z0.0000
G01 X18.51613 Y167.43548 Z-4
G01 X18.62903 Y167.43548 Z-3.9
G01 X18.51613 Y167.32258 Z-3.9
G01 X18.51613 Y167.20968 Z-3.9
G01 X18.40323 Y166.75806 Z-3.7
G01 X18.29032 Y166.30645 Z-3.8
G01 X18.06452 Y165.62903 Z-3.6
G01 X17.95161 Y164.95161 Z-3.7
G01 X17.72581 Y164.16129 Z-3.6
G01 X17.5 Y163.48387 Z-3.6
G01 X17.27419 Y162.69355 Z-3.6
G01 X16.93548 Y162.01613 Z-3.6
G01 X16.59677 Y161.22581 Z-3.6
G01 X16.25806 Y160.43548 Z-3.6
G01 X15.91935 Y159.75806 Z-3.6
G01 X15.58065 Y158.96774 Z-3.6
G01 X15.35484 Y158.29032 Z-3.6
G01 X15.01613 Y157.5 Z-3.6
G01 X14.67742 Y156.82258 Z-3.6
G01 X14.33871 Y156.25806 Z-3.7
G01 X14.1129 Y155.69355 Z-3.8
G01 X13.77419 Y155.12903 Z-3.6
G01 X13.54839 Y154.56452 Z-3.6
G01 X13.20968 Y154 Z-3.7
G01 X12.98387 Y153.54839 Z-3.7
G01 X12.64516 Y153.09677 Z-3.7
G01 X12.41935 Y152.64516 Z-3.7
G01 X12.19355 Y152.30645 Z-3.8
G01 X11.96774 Y151.96774 Z-3.8
G01 X11.62903 Y151.51613 Z-3.7
G01 X11.40323 Y151.17742 Z-3.8
G01 X11.06452 Y150.83871 Z-3.7
G01 X10.72581 Y150.5 Z-3.7
G01 X10.5 Y150.27419 Z-3.8
G01 X10.16129 Y149.93548 Z-3.8
G01 X9.93548 Y149.70968 Z-3.8
G01 X9.70968 Y149.48387 Z-3.8
G01 X9.48387 Y149.37097 Z-3.8
G01 X9.25806 Y149.14516 Z-3.8
G01 X9.14516 Y149.14516 Z-3.9
G00 Z0.0000
G00 X23.25806 Y156.82258 Z0.0000
G01 X23.25806 Y156.82258 Z-4
G01 X23.14516 Y156.82258 Z-4
G01 X23.14516 Y156.70968 Z-3.9
G01 X22.91935 Y156.37097 Z-3.8
G01 X22.80645 Y155.91935 Z-3.8
G01 X22.46774 Y155.46774 Z-3.7
G01 X22.12903 Y154.90323 Z-3.7
G01 X21.67742 Y154.33871 Z-3.6
G01 X21.33871 Y153.8871 Z-3.7
G01 X21 Y153.43548 Z-3.7
