G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X10.95161 Y165.96774 Z0.0000
G01 X10.95161 Y165.96774 Z-4
G01 X10.95161 Y165.96774 Z-4
G01 X10.95161 Y165.96774 Z-4
G01 X11.06452 Y165.96774 Z-4
G01 X11.29032 Y166.08065 Z-3.9
G01 X11.51613 Y166.19355 Z-3.8
G01 X11.96774 Y166.19355 Z-3.7
G01 X12.19355 Y166.30645 Z-3.8
G01 X12.41935 Y166.30645 Z-3.9
G01 X12.87097 Y166.41935 Z-3.7
G01 X13.20968 Y166.53226 Z-3.8
G01 X13.54839 Y166.64516 Z-3.8
G01 X13.77419 Y166.64516 Z-3.8
G01 X14.1129 Y166.75806 Z-3.8
G01 X14.33871 Y166.87097 Z-3.8
G01 X14.67742 Y166.98387 Z-3.8
G01 X15.01613 Y167.09677 Z-3.8
G01 X15.46774 Y167.20968 Z-3.8
G01 X15.91935 Y167.32258 Z-3.7
G01 X16.25806 Y167.43548 Z-3.8
G01 X16.70968 Y167.43548 Z-3.7
G01 X17.04839 Y167.54839 Z-3.8
G01 X17.3871 Y167.66129 Z-3.8
G01 X17.95161 Y167.77419 Z-3.7
G01 X18.40323 Y167.8871 Z-3.8
G01 X18.74194 Y168 Z-3.8
G01 X19.19355 Y168 Z-3.8
G01 X19.53226 Y168.1129 Z-3.8
G01 X19.87097 Y168.1129 Z-3.8
G01 X20.20968 Y168.22581 Z-3.8
G01 X20.66129 Y168.33871 Z-3.8
G01 X21 Y168.33871 Z-3.8
G01 X21.45161 Y168.33871 Z-3.7
G01 X21.79032 Y168.33871 Z-3.8
G01 X22.24194 Y168.33871 Z-3.7
G01 X22.46774 Y168.33871 Z-3.9
G01 X22.80645 Y168.33871 Z-3.8
G01 X23.14516 Y168.22581 Z-3.8
G01 X23.37097 Y168.22581 Z-3.9
G01 X23.59677 Y168.22581 Z-3.9
G01 X23.70968 Y168.22581 Z-3.9
G01 X23.82258 Y168.22581 Z-4
G01 X23.93548 Y168.22581 Z-4
G01 X23.93548 Y168.22581 Z-4
G01 X23.93548 Y168.22581 Z-4
G01 X23.93548 Y168.22581 Z-4
G01 X23.93548 Y168.22581 Z-4
G00 Z0.0000
G00 X14.90323 Y169.35484 Z0.0000
G01 X15.01613 Y169.24194 Z-3.9
G01 X15.01613 Y168.90323 Z-3.8
G01 X15.12903 Y168.33871 Z-3.7
G01 X15.12903 Y167.8871 Z-3.7
G01 X15.24194 Y167.32258 Z-3.7
G01 X15.24194 Y166.75806 Z-3.7
G01 X15.35484 Y166.30645 Z-3.8
G01 X15.35484 Y165.85484 Z-3.7
G01 X15.35484 Y165.51613 Z-3.8
G01 X15.35484 Y165.17742 Z-3.8
G01 X15.35484 Y165.06452 Z-3.9
G01 X15.35484 Y164.95161 Z-4
G01 X15.35484 Y164.83871 Z-3.9
G01 X15.35484 Y164.83871 Z-4
G01 X15.35484 Y164.72581 Z-3.9
G01 X15.35484 Y164.72581 Z-4
G00 Z0.0000
G00 X21.22581 Y169.69355 Z0.0000
G01 X21 Y169.12903 Z-3.7
G01 X20.66129 Y168.56452 Z-3.7
G01 X20.32258 Y168 Z-3.6
G01 X19.98387 Y167.43548 Z-3.7
G01 X19.64516 Y166.87097 Z-3.6
G01 X19.30645 Y166.41935 Z-3.7
G01 X18.96774 Y165.96774 Z-3.7
G01 X18.74194 Y165.51613 Z-3.7
G01 X18.40323 Y165.06452 Z-3.7
G01 X18.06452 Y164.72581 Z-3.7
G01 X17.72581 Y164.27419 Z-3.7
G01 X17.27419 Y163.82258 Z-3.7
G01 X16.82258 Y163.48387 Z-3.7
G01 X16.25806 Y163.14516 Z-3.6
G01 X15.69355 Y162.80645 Z-3.7
G01 X15.24194 Y162.69355 Z-3.7
G01 X14.67742 Y162.46774 Z-3.7
G01 X14.22581 Y162.35484 Z-3.8
G01 X13.8871 Y162.24194 Z-3.8
G01 X13.54839 Y162.12903 Z-3.8
G01 X13.32258 Y162.01613 Z-3.8
G01 X13.09677 Y162.01613 Z-3.8
G01 X12.87097 Y162.01613 Z-3.9
