G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X14.41935 Y202.25806 Z0.0000
G01 X14.41935 Y202.25806 Z-4
G01 X14.41935 Y202.25806 Z-4
G01 X14.41935 Y202.25806 Z-4
G01 X14.41935 Y202.25806 Z-4
G01 X14.41935 Y202.25806 Z-4
G01 X14.41935 Y202.25806 Z-4
G01 X14.41935 Y202.25806 Z-4
G01 X14.6129 Y202.06452 Z-3.8
G01 X14.70968 Y201.87097 Z-3.8
G01 X14.90323 Y201.67742 Z-3.8
G01 X15 Y201.58065 Z-3.9
G01 X15 Y201.3871 Z-3.8
G01 X15.09677 Y201.29032 Z-3.9
G01 X15.09677 Y201.09677 Z-3.9
G01 X15.09677 Y200.80645 Z-3.8
G01 X14.90323 Y200.41935 Z-3.7
G01 X14.70968 Y199.93548 Z-3.7
G01 X14.41935 Y199.35484 Z-3.6
G01 X14.03226 Y198.87097 Z-3.7
G01 X13.54839 Y198.3871 Z-3.6
G01 X13.16129 Y197.80645 Z-3.6
G01 X12.77419 Y197.41935 Z-3.6
G01 X12.3871 Y197.03226 Z-3.7
G01 X12 Y196.64516 Z-3.7
G01 X11.6129 Y196.25806 Z-3.7
G01 X11.22581 Y195.96774 Z-3.7
G01 X10.93548 Y195.67742 Z-3.7
G01 X10.64516 Y195.48387 Z-3.8
G01 X10.45161 Y195.29032 Z-3.8
G01 X10.25806 Y195.19355 Z-3.8
G01 X9.96774 Y195 Z-3.8
G01 X9.77419 Y194.90323 Z-3.8
G01 X9.67742 Y194.80645 Z-3.9
G01 X9.58065 Y194.70968 Z-3.9
G01 X9.3871 Y194.70968 Z-3.8
G01 X9.3871 Y194.70968 Z-4
G00 Z0.0000
G00 X10.16129 Y199.16129 Z0.0000
G01 X10.16129 Y199.16129 Z-4
G01 X10.16129 Y199.16129 Z-4
G01 X10.25806 Y199.16129 Z-4
G01 X10.45161 Y199.16129 Z-3.9
G01 X10.83871 Y199.06452 Z-3.9
G01 X11.12903 Y198.87097 Z-3.3
G01 X11.51613 Y198.77419 Z-3.6
G01 X11.70968 Y198.58065 Z-3.8
G01 X11.90323 Y198.3871 Z-3.8
G01 X12.09677 Y198.19355 Z-3.8
G01 X12.3871 Y197.90323 Z-3.7
G01 X12.58065 Y197.6129 Z-3.8
G01 X12.77419 Y197.22581 Z-3.7
G01 X12.96774 Y196.74194 Z-3.7
G01 X13.16129 Y196.25806 Z-3.7
G01 X13.25806 Y195.77419 Z-3.7
G01 X13.45161 Y195.29032 Z-3.7
G01 X13.45161 Y194.70968 Z-3.7
G01 X13.54839 Y194.22581 Z-3.7
G01 X13.54839 Y193.64516 Z-3.6
G01 X13.54839 Y192.96774 Z-3.7
G01 X13.54839 Y192.29032 Z-3.6
G01 X13.45161 Y191.6129 Z-3.6
G01 X13.45161 Y191.03226 Z-3.6
G01 X13.35484 Y190.45161 Z-3.6
G01 X13.35484 Y189.96774 Z-3.7
G01 X13.35484 Y189.3871 Z-3.6
G01 X13.25806 Y189 Z-3.7
G01 X13.16129 Y188.6129 Z-3.8
G01 X13.16129 Y188.32258 Z-3.8
G01 X13.06452 Y188.03226 Z-3.8
G01 X13.06452 Y187.74194 Z-3.8
G01 X12.96774 Y187.54839 Z-3.8
G01 X12.96774 Y187.35484 Z-3.9
G01 X12.96774 Y187.06452 Z-3.8
G01 X12.96774 Y186.87097 Z-3.9
G01 X12.87097 Y186.67742 Z-3.9
G01 X12.87097 Y186.58065 Z-3.9
G01 X12.77419 Y186.48387 Z-3.9
G01 X12.77419 Y186.48387 Z-4
G01 X12.77419 Y186.48387 Z-4
G01 X12.67742 Y186.48387 Z-4
G01 X12.67742 Y186.48387 Z-4
G01 X12.67742 Y186.48387 Z-4
G01 X12.67742 Y186.48387 Z-4
G01 X12.67742 Y186.48387 Z-4
G01 X12.67742 Y186.48387 Z-4
G01 X12.67742 Y186.48387 Z-4
G01 X12.58065 Y186.48387 Z-4
G01 X12.58065 Y186.48387 Z-4
G01 X12.3871 Y186.67742 Z-3.8
G01 X12.3871 Y186.77419 Z-4
G00 Z0.0000
