G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X4.85484 Y192.5 Z0.0000
G01 X4.85484 Y192.5 Z-4
G01 X4.96774 Y192.6129 Z-3.8
G01 X5.08065 Y192.6129 Z-4
G01 X5.30645 Y192.6129 Z-3.9
G01 X5.53226 Y192.72581 Z-3.8
G01 X5.75806 Y192.83871 Z-3.8
G01 X6.09677 Y192.95161 Z-3.8
G01 X6.32258 Y193.06452 Z-3.9
G01 X6.66129 Y193.17742 Z-3.8
G01 X7.1129 Y193.40323 Z-3.7
G01 X7.45161 Y193.62903 Z-3.7
G01 X7.79032 Y193.85484 Z-3.7
G01 X8.12903 Y194.19355 Z-3.8
G01 X8.46774 Y194.41935 Z-3.7
G01 X8.91935 Y194.53226 Z-3.8
G01 X9.25806 Y194.75806 Z-3.8
G01 X9.70968 Y195.09677 Z-3.7
G01 X10.04839 Y195.32258 Z-3.8
G01 X10.5 Y195.54839 Z-3.7
G01 X10.95161 Y195.77419 Z-3.7
G01 X11.40323 Y196 Z-3.7
G01 X11.85484 Y196.33871 Z-3.7
G01 X12.30645 Y196.56452 Z-3.7
G01 X12.75806 Y196.79032 Z-3.7
G01 X13.20968 Y197.01613 Z-3.8
G01 X13.66129 Y197.12903 Z-3.7
G01 X13.8871 Y197.35484 Z-3.7
G01 X14.22581 Y197.35484 Z-3.8
G01 X14.45161 Y197.46774 Z-3.8
G01 X14.67742 Y197.58065 Z-3.8
G01 X14.79032 Y197.69355 Z-3.9
G01 X14.90323 Y197.69355 Z-3.9
G01 X14.90323 Y197.69355 Z-4
G01 X14.90323 Y197.69355 Z-4
G01 X14.90323 Y197.69355 Z-4
G01 X14.90323 Y197.69355 Z-4
G01 X14.90323 Y197.69355 Z-4
G00 Z0.0000
G00 X12.08065 Y201.08065 Z0.0000
G01 X12.08065 Y201.08065 Z-4
G01 X12.08065 Y201.08065 Z-4
G01 X12.08065 Y201.08065 Z-4
G01 X12.08065 Y201.08065 Z-4
G01 X12.19355 Y201.08065 Z-3.9
G01 X12.19355 Y200.96774 Z-4
G01 X12.30645 Y200.85484 Z-3.9
G01 X12.41935 Y200.74194 Z-3.9
G01 X12.41935 Y200.51613 Z-3.9
G01 X12.53226 Y200.29032 Z-3.8
G01 X12.53226 Y199.72581 Z-3.7
G01 X12.53226 Y199.16129 Z-3.7
G01 X12.64516 Y198.59677 Z-3.7
G01 X12.53226 Y198.03226 Z-3.7
G01 X12.53226 Y197.46774 Z-3.7
G01 X12.53226 Y196.90323 Z-3.7
G01 X12.41935 Y196.33871 Z-3.7
G01 X12.41935 Y195.77419 Z-3.7
G01 X12.41935 Y195.20968 Z-3.7
G01 X12.41935 Y194.64516 Z-3.7
G01 X12.41935 Y194.08065 Z-3.7
G01 X12.41935 Y193.51613 Z-3.7
G01 X12.30645 Y192.95161 Z-3.7
G01 X12.30645 Y192.3871 Z-3.7
G01 X12.30645 Y191.70968 Z-3.7
G01 X12.30645 Y191.14516 Z-3.7
G01 X12.30645 Y190.58065 Z-3.7
G01 X12.30645 Y189.90323 Z-3.6
G01 X12.30645 Y189.33871 Z-3.7
G01 X12.30645 Y188.8871 Z-3.8
G01 X12.30645 Y188.43548 Z-3.7
G01 X12.30645 Y187.87097 Z-3.7
G01 X12.30645 Y187.41935 Z-3.7
G01 X12.30645 Y186.85484 Z-3.7
G01 X12.30645 Y186.51613 Z-3.8
G01 X12.41935 Y186.06452 Z-3.7
G01 X12.30645 Y185.72581 Z-3.8
G01 X12.41935 Y185.27419 Z-3.8
G01 X12.41935 Y184.93548 Z-3.8
G01 X12.41935 Y184.48387 Z-3.8
G01 X12.41935 Y184.14516 Z-3.8
G01 X12.41935 Y183.80645 Z-3.8
G01 X12.41935 Y183.58065 Z-3.8
G01 X12.53226 Y183.24194 Z-3.8
G01 X12.53226 Y183.12903 Z-4
G01 X12.53226 Y182.90323 Z-3.8
G01 X12.53226 Y182.67742 Z-3.9
G01 X12.53226 Y182.56452 Z-3.9
G01 X12.53226 Y182.45161 Z-4
G01 X12.53226 Y182.45161 Z-4
