G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X6.29032 Y196.93548 Z0.0000
G01 X6.29032 Y196.93548 Z-4
G01 X6.29032 Y197.03226 Z-3.9
G01 X6.29032 Y196.83871 Z-3.8
G01 X6.29032 Y196.54839 Z-3.8
G01 X6.3871 Y196.16129 Z-3.8
G01 X6.48387 Y195.77419 Z-3.7
G01 X6.48387 Y195.48387 Z-3.8
G01 X6.58065 Y195 Z-3.7
G01 X6.58065 Y194.6129 Z-3.8
G01 X6.77419 Y194.12903 Z-3.7
G01 X6.87097 Y193.74194 Z-3.8
G01 X6.96774 Y193.35484 Z-3.7
G01 X7.16129 Y192.96774 Z-3.7
G01 X7.35484 Y192.67742 Z-3.8
G01 X7.54839 Y192.29032 Z-3.7
G01 X7.74194 Y192 Z-3.8
G01 X7.93548 Y191.6129 Z-3.8
G01 X8.12903 Y191.41935 Z-3.8
G01 X8.32258 Y191.12903 Z-3.6
G01 X8.6129 Y190.83871 Z-3.7
G01 X8.80645 Y190.54839 Z-3.8
G01 X8.90323 Y190.35484 Z-3.8
G01 X9.09677 Y190.06452 Z-3.8
G01 X9.3871 Y189.87097 Z-3.8
G01 X9.58065 Y189.67742 Z-3.8
G01 X9.77419 Y189.48387 Z-3.8
G01 X9.87097 Y189.29032 Z-3.9
G01 X10.06452 Y189.09677 Z-3.8
G01 X10.25806 Y189 Z-3.9
G01 X10.45161 Y188.90323 Z-3.8
G01 X10.74194 Y188.70968 Z-3.8
G01 X10.93548 Y188.70968 Z-3.8
G01 X11.03226 Y188.6129 Z-3.9
G01 X11.12903 Y188.51613 Z-3.9
G01 X11.12903 Y188.51613 Z-4
G01 X11.12903 Y188.51613 Z-4
G01 X11.12903 Y188.51613 Z-4
G00 Z0.0000
G00 X10.35484 Y200.80645 Z0.0000
G01 X10.45161 Y200.80645 Z-3.8
G01 X10.45161 Y200.70968 Z-4
G01 X10.45161 Y200.41935 Z-3.8
G01 X10.45161 Y200.03226 Z-3.8
G01 X10.45161 Y199.54839 Z-3.7
G01 X10.45161 Y199.06452 Z-3.7
G01 X10.54839 Y198.48387 Z-3.6
G01 X10.54839 Y198 Z-3.7
G01 X10.64516 Y197.51613 Z-3.7
G01 X10.64516 Y196.93548 Z-3.6
G01 X10.64516 Y196.35484 Z-3.6
G01 X10.64516 Y195.67742 Z-3.6
G01 X10.64516 Y195.09677 Z-3.7
G01 X10.64516 Y194.51613 Z-3.6
G01 X10.64516 Y193.93548 Z-3.7
G01 X10.64516 Y193.16129 Z-3.6
G01 X10.64516 Y192.67742 Z-3.7
G01 X10.64516 Y192.29032 Z-3.7
G01 X10.64516 Y191.70968 Z-3.7
G01 X10.54839 Y191.32258 Z-3.7
G01 X10.54839 Y190.83871 Z-3.7
G01 X10.54839 Y190.45161 Z-3.8
G01 X10.45161 Y190.06452 Z-3.7
G01 X10.35484 Y189.67742 Z-3.8
G01 X10.35484 Y189.29032 Z-3.8
G01 X10.35484 Y188.80645 Z-3.7
G01 X10.25806 Y188.41935 Z-3.7
G01 X10.25806 Y188.12903 Z-3.8
G01 X10.25806 Y187.83871 Z-3.8
G01 X10.16129 Y187.45161 Z-3.8
G01 X10.16129 Y187.16129 Z-3.8
G01 X10.16129 Y186.96774 Z-3.8
G01 X10.16129 Y186.77419 Z-3.9
G01 X10.06452 Y186.58065 Z-3.8
G01 X10.06452 Y186.48387 Z-4
G01 X10.06452 Y186.29032 Z-3.9
G01 X9.96774 Y186.29032 Z-3.9
G01 X9.87097 Y186.19355 Z-3.9
G01 X9.87097 Y186.19355 Z-4
G01 X9.77419 Y186.19355 Z-4
G01 X9.67742 Y186.19355 Z-3.9
G01 X9.58065 Y186.09677 Z-3.9
G01 X9.3871 Y186.09677 Z-3.9
G01 X9.09677 Y186.09677 Z-3.8
G01 X8.70968 Y186.19355 Z-3.8
G01 X8.41935 Y186.19355 Z-3.8
G01 X8.03226 Y186.3871 Z-3.7
G01 X7.54839 Y186.58065 Z-3.7
G01 X7.16129 Y186.67742 Z-3.8
G01 X6.77419 Y186.87097 Z-3.7
