G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X49.15484 Y247.85806 Z0.0000
G01 X49.15484 Y247.85806 Z-4
G01 X49.15484 Y247.98065 Z-4
G01 X49.4 Y247.98065 Z-3.9
G01 X49.64516 Y248.22581 Z-3.8
G01 X49.76774 Y248.22581 Z-4
G01 X50.0129 Y248.34839 Z-3.8
G01 X50.25806 Y248.34839 Z-3.8
G01 X50.62581 Y248.47097 Z-3.8
G01 X50.87097 Y248.59355 Z-3.8
G01 X51.36129 Y248.71613 Z-3.7
G01 X51.97419 Y248.83871 Z-3.7
G01 X52.34194 Y248.96129 Z-3.8
G01 X52.70968 Y248.96129 Z-3.8
G01 X52.95484 Y249.08387 Z-3.8
G01 X53.2 Y249.20645 Z-3.8
G01 X53.44516 Y249.20645 Z-3.9
G01 X53.69032 Y249.32903 Z-3.8
G01 X54.05806 Y249.45161 Z-3.8
G01 X54.42581 Y249.45161 Z-3.8
G01 X54.91613 Y249.57419 Z-3.7
G01 X55.40645 Y249.69677 Z-3.8
G01 X55.77419 Y249.81935 Z-3.8
G01 X56.26452 Y249.94194 Z-3.7
G01 X56.63226 Y250.06452 Z-3.8
G01 X57.12258 Y250.1871 Z-3.7
G01 X57.6129 Y250.30968 Z-3.8
G01 X58.10323 Y250.43226 Z-3.8
G01 X58.59355 Y250.55484 Z-3.8
G01 X59.08387 Y250.55484 Z-3.7
G01 X59.69677 Y250.67742 Z-3.7
G01 X60.30968 Y250.92258 Z-3.7
G01 X60.8 Y251.04516 Z-3.8
G01 X61.53548 Y251.04516 Z-3.6
G01 X62.02581 Y251.16774 Z-3.8
G01 X62.63871 Y251.16774 Z-3.7
G01 X63.12903 Y251.29032 Z-3.8
G01 X63.49677 Y251.4129 Z-3.8
G01 X63.9871 Y251.4129 Z-3.8
G01 X64.35484 Y251.53548 Z-3.8
G01 X64.72258 Y251.53548 Z-3.8
G01 X65.2129 Y251.53548 Z-3.9
G01 X65.82581 Y251.53548 Z-3.4
G01 X66.07097 Y251.53548 Z-3.8
G01 X66.31613 Y251.53548 Z-3.8
G01 X66.43871 Y251.53548 Z-3.9
G01 X66.56129 Y251.53548 Z-4
G01 X66.56129 Y251.53548 Z-4
G01 X66.68387 Y251.53548 Z-4
G01 X66.68387 Y251.53548 Z-4
G00 Z0.0000
G00 X58.59355 Y245.89677 Z0.0000
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.59355 Y245.89677 Z-4
G01 X58.71613 Y245.89677 Z-3.9
G01 X58.83871 Y246.01935 Z-3.9
G01 X59.08387 Y246.14194 Z-3.8
G01 X59.45161 Y246.14194 Z-3.8
G01 X59.94194 Y246.14194 Z-3.8
G01 X60.43226 Y246.14194 Z-3.8
G01 X60.92258 Y246.14194 Z-3.7
G01 X61.4129 Y246.14194 Z-3.8
G01 X61.78065 Y246.14194 Z-3.8
G01 X62.02581 Y246.14194 Z-3.8
G01 X62.14839 Y246.14194 Z-3.9
G01 X62.39355 Y246.14194 Z-3.9
G01 X62.51613 Y246.14194 Z-3.9
G01 X62.76129 Y246.14194 Z-3.9
G01 X63.00645 Y246.01935 Z-3.8
G01 X63.12903 Y245.89677 Z-3.9
G01 X63.25161 Y245.89677 Z-4
G01 X63.37419 Y245.77419 Z-3.9
G01 X63.61935 Y245.65161 Z-3.8
G01 X63.74194 Y245.65161 Z-4
G01 X63.86452 Y245.52903 Z-3.9
G01 X63.9871 Y245.40645 Z-3.9
G01 X64.10968 Y245.28387 Z-3.9
G01 X64.23226 Y245.03871 Z-3.8
G01 X64.23226 Y244.91613 Z-4
G01 X64.35484 Y244.79355 Z-3.9
G01 X64.47742 Y244.67097 Z-3.9
G01 X64.47742 Y244.54839 Z-4
G01 X64.47742 Y244.30323 Z-3.9
G01 X64.47742 Y243.93548 Z-3.8
G01 X64.47742 Y243.56774 Z-3.8
G01 X64.35484 Y243.32258 Z-3.8
G01 X64.23226 Y242.95484 Z-3.8
