G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X8.6129 Y197.51613 Z0.0000
G01 X8.6129 Y197.51613 Z-4
G01 X8.6129 Y197.51613 Z-4
G01 X8.70968 Y197.51613 Z-3.9
G01 X8.90323 Y197.51613 Z-3.9
G01 X9 Y197.6129 Z-3.9
G01 X9.19355 Y197.6129 Z-3.9
G01 X9.3871 Y197.6129 Z-3.9
G01 X9.58065 Y197.6129 Z-3.8
G01 X9.67742 Y197.6129 Z-4
G01 X9.87097 Y197.6129 Z-3.8
G01 X10.06452 Y197.70968 Z-3.8
G01 X10.25806 Y197.70968 Z-3.8
G01 X10.45161 Y197.80645 Z-3.8
G01 X10.64516 Y197.80645 Z-3.9
G01 X10.83871 Y197.80645 Z-3.9
G01 X11.03226 Y197.90323 Z-3.9
G01 X11.32258 Y198 Z-3.8
G01 X11.51613 Y198.09677 Z-3.8
G01 X11.70968 Y198.19355 Z-3.8
G01 X11.90323 Y198.29032 Z-3.8
G01 X12.19355 Y198.3871 Z-3.8
G01 X12.3871 Y198.48387 Z-3.8
G01 X12.58065 Y198.58065 Z-3.8
G01 X12.67742 Y198.67742 Z-3.9
G01 X12.87097 Y198.77419 Z-3.8
G01 X13.06452 Y198.87097 Z-3.8
G01 X13.25806 Y198.87097 Z-3.9
G01 X13.45161 Y198.96774 Z-3.8
G01 X13.54839 Y199.06452 Z-3.9
G01 X13.64516 Y199.06452 Z-3.9
G01 X13.64516 Y199.16129 Z-4
G01 X13.74194 Y199.16129 Z-4
G01 X13.93548 Y199.16129 Z-3.8
G01 X14.03226 Y199.25806 Z-3.9
G01 X14.12903 Y199.25806 Z-3.9
G01 X14.32258 Y199.35484 Z-3.8
G01 X14.51613 Y199.45161 Z-3.8
G01 X14.80645 Y199.45161 Z-3.8
G01 X15 Y199.54839 Z-3.8
G01 X15.29032 Y199.64516 Z-3.8
G01 X15.67742 Y199.74194 Z-3.8
G01 X15.96774 Y199.83871 Z-3.8
G01 X16.25806 Y199.93548 Z-3.8
G01 X16.54839 Y200.03226 Z-3.8
G01 X16.83871 Y200.12903 Z-3.8
G01 X17.03226 Y200.22581 Z-3.8
G01 X17.22581 Y200.32258 Z-3.8
G01 X17.51613 Y200.41935 Z-3.8
G01 X17.80645 Y200.51613 Z-3.8
G01 X18.09677 Y200.6129 Z-3.8
G01 X18.3871 Y200.70968 Z-3.8
G01 X18.67742 Y200.80645 Z-3.8
G01 X18.87097 Y200.80645 Z-3.9
G01 X19.16129 Y200.90323 Z-3.8
G01 X19.45161 Y201 Z-3.8
G01 X19.64516 Y201 Z-3.8
G01 X19.83871 Y201 Z-3.9
G01 X20.03226 Y201 Z-3.8
G01 X20.12903 Y201 Z-4
G01 X20.22581 Y201 Z-3.9
G01 X20.22581 Y201 Z-4
G01 X20.22581 Y201 Z-4
G01 X20.22581 Y201 Z-4
G01 X20.22581 Y201 Z-4
G01 X20.22581 Y201.09677 Z-4
G01 X20.22581 Y201.09677 Z-4
G01 X20.12903 Y201.19355 Z-3.9
G01 X20.03226 Y201.29032 Z-3.9
G01 X19.83871 Y201.48387 Z-3.8
G01 X19.54839 Y201.67742 Z-3.8
G01 X19.25806 Y201.87097 Z-3.8
G01 X18.96774 Y202.06452 Z-3.8
G01 X18.67742 Y202.35484 Z-3.7
G01 X18.3871 Y202.54839 Z-3.8
G01 X18.19355 Y202.74194 Z-3.8
G01 X17.90323 Y202.93548 Z-3.8
G01 X17.70968 Y203.12903 Z-3.8
G01 X17.51613 Y203.22581 Z-3.8
G01 X17.32258 Y203.32258 Z-3.9
G01 X17.12903 Y203.41935 Z-3.8
G01 X17.03226 Y203.51613 Z-3.9
G01 X16.83871 Y203.51613 Z-3.9
G01 X16.74194 Y203.6129 Z-3.9
G01 X16.74194 Y203.6129 Z-4
G01 X16.64516 Y203.6129 Z-3.9
G01 X16.54839 Y203.6129 Z-4
G01 X16.35484 Y203.6129 Z-3.8
G01 X16.16129 Y203.32258 Z-3.8
G01 X15.87097 Y202.93548 Z-3.7
G01 X15.67742 Y202.54839 Z-3.7
