G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X120.32258 Y239.35484 Z0.0000
G01 X120.32258 Y239.19355 Z-3.9
G01 X120 Y239.03226 Z-3.7
G01 X119.67742 Y238.70968 Z-3.8
G01 X119.19355 Y238.06452 Z-3.7
G01 X118.54839 Y237.25806 Z-3.7
G01 X117.90323 Y236.6129 Z-3.7
G01 X117.25806 Y235.80645 Z-3.6
G01 X116.45161 Y235 Z-3.6
G01 X115.64516 Y234.35484 Z-3.7
G01 X114.83871 Y233.70968 Z-3.6
G01 X114.19355 Y233.06452 Z-3.7
G01 X113.54839 Y232.58065 Z-3.7
G01 X113.06452 Y232.25806 Z-3.8
G01 X112.58065 Y231.93548 Z-3.8
G01 X112.41935 Y231.77419 Z-3.9
G01 X112.25806 Y231.6129 Z-3.9
G01 X112.09677 Y231.6129 Z-3.9
G01 X112.09677 Y231.6129 Z-4
G01 X112.25806 Y231.6129 Z-3.9
G01 X112.41935 Y231.6129 Z-4
G01 X112.90323 Y231.77419 Z-3.8
G01 X113.70968 Y231.77419 Z-3.7
G01 X114.67742 Y231.93548 Z-3.7
G01 X115.64516 Y232.09677 Z-3.7
G01 X116.29032 Y232.09677 Z-3.7
G01 X116.77419 Y232.09677 Z-3.8
G01 X116.93548 Y232.09677 Z-4
G01 X117.09677 Y232.09677 Z-3.9
G01 X117.25806 Y232.09677 Z-3.9
G01 X117.25806 Y231.93548 Z-4
G01 X117.41935 Y231.6129 Z-3.8
G01 X117.25806 Y230.96774 Z-3.7
G01 X117.09677 Y230.16129 Z-3.7
G01 X116.77419 Y229.19355 Z-3.6
G01 X116.12903 Y228.06452 Z-3.5
G01 X115.64516 Y227.25806 Z-3.7
G01 X115.16129 Y226.45161 Z-3.7
G01 X114.83871 Y225.64516 Z-3.6
G01 X114.51613 Y225.16129 Z-3.8
G01 X114.35484 Y224.83871 Z-3.8
G01 X114.19355 Y224.67742 Z-3.9
G01 X114.03226 Y224.51613 Z-3.9
G01 X114.03226 Y224.67742 Z-4
G01 X114.03226 Y224.51613 Z-4
G01 X114.35484 Y224.51613 Z-3.9
G01 X114.83871 Y224.51613 Z-3.8
G01 X115.32258 Y224.51613 Z-3.8
G01 X115.64516 Y224.51613 Z-3.8
G01 X115.96774 Y224.51613 Z-3.8
G01 X115.96774 Y224.51613 Z-4
G01 X116.29032 Y224.35484 Z-3.8
G01 X116.45161 Y224.03226 Z-3.8
G01 X116.45161 Y223.06452 Z-3.7
G01 X116.45161 Y221.77419 Z-3.6
G01 X116.29032 Y220.48387 Z-3.6
G01 X116.12903 Y219.35484 Z-3.6
G01 X115.80645 Y218.22581 Z-3.6
G01 X115.64516 Y217.41935 Z-3.7
G01 X115.48387 Y216.6129 Z-3.7
G01 X115.48387 Y216.12903 Z-3.8
G01 X115.48387 Y215.64516 Z-3.8
G01 X115.48387 Y215.48387 Z-3.9
G01 X115.48387 Y215.16129 Z-3.9
G01 X115.32258 Y215.16129 Z-4
G01 X115.32258 Y215.16129 Z-4
G01 X115.32258 Y215.16129 Z-4
G01 X115.32258 Y215.16129 Z-4
G01 X115.48387 Y215.32258 Z-3.9
G01 X115.96774 Y215.80645 Z-3.8
G01 X116.77419 Y217.25806 Z-3.5
G01 X117.90323 Y219.19355 Z-3.3
G01 X118.87097 Y220.80645 Z-3.4
G01 X119.51613 Y221.77419 Z-3.6
G01 X120 Y222.58065 Z-3.7
G01 X120.48387 Y223.3871 Z-3.7
G01 X120.80645 Y224.19355 Z-3.7
G00 Z0.0000
G00 X128.06452 Y238.3871 Z0.0000
G01 X128.06452 Y238.3871 Z-4
G01 X128.06452 Y238.3871 Z-4
G01 X128.06452 Y238.3871 Z-4
G01 X128.06452 Y238.54839 Z-4
G01 X128.3871 Y238.54839 Z-3.9
G01 X128.70968 Y238.70968 Z-3.8
G01 X129.51613 Y238.87097 Z-3.7
G01 X130.48387 Y239.03226 Z-3.6
G01 X131.29032 Y239.19355 Z-3.7
G01 X132.25806 Y239.35484 Z-3.6
G01 X132.90323 Y239.35484 Z-3.8
