G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X14.91935 Y221.29032 Z0.0000
G01 X14.91935 Y221.29032 Z-3
G01 X15 Y221.29032 Z-2.9
G01 X15.08065 Y221.20968 Z-2.9
G01 X15.24194 Y221.12903 Z-2.8
G01 X15.32258 Y221.12903 Z-3
G01 X15.48387 Y221.04839 Z-2.8
G01 X15.48387 Y221.04839 Z-3
G01 X15.56452 Y221.04839 Z-2.9
G01 X15.64516 Y221.04839 Z-3
G01 X15.64516 Y221.04839 Z-3
G01 X15.64516 Y221.04839 Z-3
G01 X15.64516 Y220.96774 Z-2.9
G01 X15.64516 Y220.96774 Z-3
G01 X15.64516 Y220.8871 Z-2.9
G01 X15.64516 Y220.80645 Z-3
G01 X15.56452 Y220.64516 Z-2.8
G01 X15.48387 Y220.56452 Z-3
G01 X15.32258 Y220.32258 Z-2.7
G01 X15.16129 Y220.16129 Z-2.8
G01 X15 Y220 Z-2.9
G01 X14.75806 Y219.75806 Z-2.7
G01 X14.67742 Y219.67742 Z-2.9
G01 X14.43548 Y219.51613 Z-2.8
G01 X14.27419 Y219.35484 Z-2.8
G01 X13.95161 Y219.19355 Z-2.7
G01 X13.70968 Y218.95161 Z-2
G01 X13.3871 Y218.79032 Z-2.7
G01 X13.06452 Y218.62903 Z-2.7
G01 X12.82258 Y218.54839 Z-2.8
G01 X12.5 Y218.46774 Z-2.8
G01 X12.25806 Y218.3871 Z-2.8
G01 X12.01613 Y218.30645 Z-2.8
G01 X11.6129 Y218.14516 Z-2.7
G00 Z0.0000
G00 X9.1129 Y215.80645 Z0.0000
G01 X9.1129 Y215.80645 Z-3
G01 X9.1129 Y215.80645 Z-3
G01 X9.1129 Y215.80645 Z-3
G01 X9.1129 Y215.80645 Z-3
G01 X9.1129 Y215.80645 Z-3
G01 X9.1129 Y215.80645 Z-3
G01 X9.27419 Y215.64516 Z-2.8
G01 X9.43548 Y215.40323 Z-2.8
G01 X9.67742 Y215 Z-2.7
G01 X9.83871 Y214.67742 Z-2.7
G01 X10 Y214.43548 Z-2.8
G01 X10.08065 Y214.19355 Z-2.8
G01 X10.16129 Y214.03226 Z-2.8
G01 X10.24194 Y213.95161 Z-2.9
G01 X10.48387 Y213.87097 Z-2.8
G01 X10.72581 Y213.87097 Z-2.8
G00 Z0.0000
G00 X12.17742 Y217.17742 Z0.0000
G01 X12.17742 Y217.17742 Z-3
G01 X12.17742 Y217.17742 Z-3
G01 X12.17742 Y217.17742 Z-3
G01 X12.17742 Y217.17742 Z-3
G01 X12.17742 Y217.17742 Z-3
G01 X12.17742 Y217.09677 Z-3
G01 X12.25806 Y216.93548 Z-2.8
G01 X12.33871 Y216.77419 Z-2.8
G01 X12.5 Y216.53226 Z-2.8
G01 X12.58065 Y216.37097 Z-2.8
G01 X12.66129 Y216.20968 Z-2.8
G01 X12.82258 Y216.12903 Z-2.8
G01 X12.90323 Y215.96774 Z-2.8
G01 X13.06452 Y215.96774 Z-2.9
G01 X13.30645 Y215.96774 Z-2.8
G01 X13.62903 Y215.96774 Z-2.7
G01 X13.95161 Y216.04839 Z-2.8
G01 X14.27419 Y216.12903 Z-2.8
G01 X14.43548 Y216.20968 Z-2.8
G00 Z0.0000
G00 X16.12903 Y217.74194 Z0.0000
G01 X16.12903 Y217.74194 Z-3
G01 X16.12903 Y217.74194 Z-3
G01 X16.12903 Y217.74194 Z-3
G01 X16.12903 Y217.74194 Z-3
G01 X16.12903 Y217.74194 Z-3
G01 X16.12903 Y217.74194 Z-3
G01 X16.12903 Y217.74194 Z-3
G01 X16.12903 Y217.66129 Z-2.9
G01 X16.20968 Y217.66129 Z-2.9
G01 X16.29032 Y217.58065 Z-2.9
G01 X16.29032 Y217.5 Z-3
G01 X16.37097 Y217.41935 Z-2.9
G01 X16.37097 Y217.25806 Z-2.9
G01 X16.29032 Y217.01613 Z-2.8
G01 X16.12903 Y216.69355 Z-2.7
G01 X14.03226 Y214.27419 Z-2.7
G01 X13.54839 Y213.87097 Z-2.6
G01 X12.98387 Y213.46774 Z-2.5
