G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X10.83871 Y200.22581 Z0.0000
G01 X10.93548 Y200.22581 Z-3.9
G01 X11.22581 Y200.22581 Z-3.8
G01 X11.80645 Y200.32258 Z-3.7
G01 X12.3871 Y200.41935 Z-3.7
G01 X13.35484 Y200.51613 Z-3.5
G01 X14.22581 Y200.6129 Z-3.4
G01 X15.09677 Y200.80645 Z-3.5
G01 X15.87097 Y201 Z-3.6
G01 X16.45161 Y201.19355 Z-3.6
G01 X17.12903 Y201.3871 Z-3.6
G01 X17.6129 Y201.58065 Z-3.7
G01 X18 Y201.67742 Z-3.7
G01 X18.29032 Y201.87097 Z-3.8
G01 X18.48387 Y201.87097 Z-3.8
G01 X18.58065 Y201.96774 Z-3.9
G01 X18.58065 Y202.06452 Z-3.9
G01 X18.67742 Y202.06452 Z-4
G01 X18.67742 Y202.06452 Z-4
G01 X18.77419 Y202.06452 Z-3.9
G01 X18.77419 Y202.06452 Z-4
G01 X18.77419 Y202.06452 Z-4
G01 X18.77419 Y202.06452 Z-4
G01 X18.77419 Y202.06452 Z-4
G01 X18.77419 Y202.06452 Z-4
G01 X18.77419 Y202.06452 Z-4
G01 X18.77419 Y202.06452 Z-4
G01 X18.77419 Y201.87097 Z-3.8
G01 X18.67742 Y201.58065 Z-3.8
G01 X18.48387 Y201.19355 Z-3.7
G01 X18.19355 Y200.70968 Z-3.7
G01 X18 Y200.22581 Z-3.7
G01 X17.6129 Y199.74194 Z-3.7
G01 X17.22581 Y199.16129 Z-3.6
G01 X16.83871 Y198.67742 Z-3.7
G01 X16.45161 Y198.09677 Z-3.6
G01 X15.96774 Y197.51613 Z-3.5
G01 X15.48387 Y196.93548 Z-3.6
G01 X15 Y196.35484 Z-3.6
G01 X14.51613 Y195.77419 Z-3.6
G01 X14.03226 Y195.19355 Z-3.6
G01 X13.64516 Y194.70968 Z-3.6
G01 X13.16129 Y194.22581 Z-3.6
G01 X12.77419 Y193.74194 Z-3.6
G01 X12.29032 Y193.25806 Z-3.6
G01 X11.90323 Y192.87097 Z-3.7
G01 X11.51613 Y192.48387 Z-3.7
G01 X11.22581 Y192.19355 Z-3.7
G01 X10.83871 Y191.80645 Z-3.7
G01 X10.54839 Y191.51613 Z-3.7
G01 X10.16129 Y191.12903 Z-3.7
G01 X9.87097 Y190.83871 Z-3.8
G01 X9.58065 Y190.54839 Z-3.7
G01 X9.29032 Y190.25806 Z-3.8
G01 X9 Y190.06452 Z-3.7
G01 X8.80645 Y189.87097 Z-3.8
G01 X8.6129 Y189.77419 Z-3.8
G01 X8.41935 Y189.67742 Z-3.8
G01 X8.32258 Y189.58065 Z-3.9
G01 X8.32258 Y189.58065 Z-4
G01 X8.22581 Y189.58065 Z-3.9
G01 X8.12903 Y189.58065 Z-4
G01 X8.12903 Y189.58065 Z-4
G01 X8.03226 Y189.87097 Z-3.7
G01 X8.22581 Y190.54839 Z-3.7
G01 X8.22581 Y190.83871 Z-3.7
G00 Z0.0000
G00 X10.64516 Y195.77419 Z0.0000
G01 X10.64516 Y195.77419 Z-4
G01 X10.64516 Y195.77419 Z-4
G01 X10.74194 Y195.77419 Z-4
G01 X11.03226 Y195.77419 Z-3.8
G01 X11.41935 Y195.77419 Z-3.7
G01 X11.70968 Y195.77419 Z-3.8
G01 X12 Y195.77419 Z-3.8
G01 X12.3871 Y195.77419 Z-3.7
G01 X12.58065 Y195.67742 Z-3.8
G01 X12.96774 Y195.58065 Z-3.7
G01 X13.25806 Y195.48387 Z-3.8
G01 X13.45161 Y195.3871 Z-3.8
G01 X13.64516 Y195.29032 Z-3.8
G01 X13.83871 Y195.09677 Z-3.8
G01 X14.03226 Y195 Z-3.8
G01 X14.12903 Y194.80645 Z-3.8
G01 X14.32258 Y194.51613 Z-3.8
G01 X14.51613 Y194.12903 Z-3.7
G01 X14.6129 Y193.74194 Z-3.7
G01 X14.70968 Y193.16129 Z-3.6
G01 X14.70968 Y192.67742 Z-3.7
G01 X14.80645 Y192.09677 Z-3.7
G01 X14.80645 Y191.51613 Z-3.6
