G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X15.80645 Y168.67742 Z0.0000
G01 X15.80645 Y168.67742 Z-4
G01 X15.80645 Y168.67742 Z-4
G01 X15.80645 Y168.67742 Z-4
G01 X15.80645 Y168.67742 Z-4
G01 X15.80645 Y168.67742 Z-4
G01 X16.03226 Y168.67742 Z-3.9
G01 X16.37097 Y168.67742 Z-3.8
G01 X16.82258 Y168.67742 Z-3.8
G01 X17.16129 Y168.67742 Z-3.8
G01 X17.6129 Y168.67742 Z-3.8
G01 X18.06452 Y168.67742 Z-3.7
G01 X18.40323 Y168.67742 Z-3.7
G01 X18.74194 Y168.79032 Z-3.8
G01 X18.96774 Y168.79032 Z-3.9
G01 X19.30645 Y168.79032 Z-3.8
G01 X19.64516 Y168.79032 Z-3.8
G01 X19.87097 Y168.79032 Z-3.9
G01 X20.09677 Y168.79032 Z-3.9
G01 X20.32258 Y168.79032 Z-3.9
G01 X20.54839 Y168.90323 Z-3.9
G01 X20.77419 Y168.90323 Z-3.8
G01 X20.8871 Y168.90323 Z-3.9
G01 X21 Y168.90323 Z-3.9
G01 X21.1129 Y168.90323 Z-4
G01 X21.22581 Y168.90323 Z-3.9
G01 X21.22581 Y168.90323 Z-4
G01 X21.22581 Y168.90323 Z-4
G01 X21.22581 Y168.90323 Z-4
G01 X21.22581 Y168.90323 Z-4
G01 X21.22581 Y168.90323 Z-4
G01 X21.22581 Y168.90323 Z-4
G01 X21.1129 Y168.90323 Z-3.9
G01 X21.1129 Y168.90323 Z-4
G01 X21 Y168.67742 Z-3.8
G01 X20.77419 Y168.56452 Z-3.9
G01 X20.54839 Y168.45161 Z-3.8
G01 X20.32258 Y168.22581 Z-3.8
G01 X19.98387 Y168 Z-3.8
G01 X19.64516 Y167.8871 Z-3.8
G01 X19.30645 Y167.66129 Z-3.8
G01 X18.96774 Y167.54839 Z-3.8
G01 X18.62903 Y167.32258 Z-3.8
G01 X18.17742 Y167.20968 Z-3.7
G01 X17.72581 Y166.98387 Z-3.7
G01 X17.16129 Y166.75806 Z-3.7
G01 X16.48387 Y166.53226 Z-3.6
G01 X16.03226 Y166.30645 Z-3.7
G01 X15.35484 Y166.08065 Z-3.6
G01 X15.24194 Y166.08065 Z-3.9
G00 Z0.0000
G00 X11.17742 Y164.04839 Z0.0000
G01 X11.17742 Y164.04839 Z-4
G01 X11.17742 Y164.04839 Z-4
G01 X11.17742 Y164.04839 Z-4
G01 X11.17742 Y164.04839 Z-4
G01 X11.06452 Y163.70968 Z-3.8
G01 X10.95161 Y163.14516 Z-3.7
G01 X10.83871 Y162.58065 Z-3.7
G01 X10.6129 Y162.01613 Z-3.7
G01 X10.5 Y161.33871 Z-3.6
G01 X10.3871 Y160.77419 Z-3.7
G01 X10.27419 Y160.09677 Z-3.6
G01 X10.16129 Y159.53226 Z-3.7
G01 X10.16129 Y159.19355 Z-3.8
G01 X10.16129 Y158.85484 Z-3.8
G01 X10.16129 Y158.62903 Z-3.8
G01 X10.16129 Y158.51613 Z-3.9
G00 Z0.0000
G00 X12.64516 Y162.35484 Z0.0000
G01 X12.64516 Y162.35484 Z-4
G01 X12.64516 Y162.35484 Z-4
G01 X12.64516 Y162.35484 Z-4
G01 X12.64516 Y162.35484 Z-4
G01 X12.87097 Y162.46774 Z-3.8
G01 X13.20968 Y162.58065 Z-3.8
G01 X13.66129 Y162.80645 Z-3.7
G01 X14.33871 Y163.03226 Z-3.6
G01 X14.90323 Y163.14516 Z-3.7
G01 X15.58065 Y163.37097 Z-3.6
G01 X16.14516 Y163.59677 Z-3.7
G01 X16.82258 Y163.82258 Z-3.6
G01 X17.5 Y164.04839 Z-3.6
G01 X18.06452 Y164.16129 Z-3.7
G01 X18.74194 Y164.3871 Z-3.6
G01 X19.30645 Y164.5 Z-3.7
G01 X19.87097 Y164.6129 Z-3.7
G01 X20.54839 Y164.6129 Z-3.7
G01 X21.22581 Y164.72581 Z-3.7
G01 X21.67742 Y164.83871 Z-3.8
G01 X22.01613 Y164.83871 Z-3.8
G01 X22.46774 Y164.83871 Z-3.8
