G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X10.06452 Y201.09677 Z0.0000
G01 X10.06452 Y201.09677 Z-4
G01 X10.16129 Y201.09677 Z-4
G01 X10.25806 Y201 Z-3.9
G01 X10.35484 Y201 Z-3.9
G01 X10.45161 Y200.80645 Z-3.8
G01 X10.64516 Y200.70968 Z-3.9
G01 X10.93548 Y200.51613 Z-3.8
G01 X11.12903 Y200.32258 Z-3.8
G01 X11.22581 Y200.32258 Z-3.9
G01 X11.32258 Y200.22581 Z-3.9
G01 X11.41935 Y200.12903 Z-3.9
G01 X11.41935 Y200.03226 Z-3.9
G01 X11.51613 Y200.03226 Z-3.9
G01 X11.6129 Y199.93548 Z-3.9
G01 X11.70968 Y199.83871 Z-3.9
G01 X11.70968 Y199.74194 Z-3.9
G01 X11.80645 Y199.64516 Z-3.9
G01 X11.70968 Y199.45161 Z-3.8
G01 X11.70968 Y199.06452 Z-3.7
G01 X11.51613 Y198.77419 Z-3.8
G01 X11.32258 Y198.3871 Z-3.7
G01 X11.03226 Y198.09677 Z-3.7
G01 X10.74194 Y197.70968 Z-3.7
G01 X10.35484 Y197.41935 Z-3.7
G01 X10.06452 Y197.12903 Z-3.7
G01 X9.87097 Y196.83871 Z-3.8
G00 Z0.0000
G00 X7.45161 Y195.48387 Z0.0000
G01 X7.45161 Y195.48387 Z-4
G01 X7.45161 Y195.48387 Z-4
G01 X7.45161 Y195.48387 Z-4
G01 X7.45161 Y195.48387 Z-4
G01 X7.64516 Y195.3871 Z-3.8
G01 X7.74194 Y195.3871 Z-4
G01 X7.93548 Y195.19355 Z-3.8
G01 X8.12903 Y195.09677 Z-3.8
G01 X8.32258 Y195 Z-3.8
G01 X8.41935 Y194.70968 Z-3.8
G01 X8.6129 Y194.41935 Z-3.8
G01 X8.70968 Y194.03226 Z-3.8
G01 X8.80645 Y193.64516 Z-3.8
G01 X8.80645 Y193.16129 Z-3.7
G01 X8.70968 Y192.67742 Z-3.7
G01 X8.80645 Y192.19355 Z-3.7
G01 X8.80645 Y191.70968 Z-3.7
G01 X8.80645 Y191.22581 Z-3.7
G01 X8.80645 Y190.64516 Z-3.7
G01 X8.90323 Y190.06452 Z-3.6
G01 X8.90323 Y189.3871 Z-3.6
G01 X9 Y188.80645 Z-3.6
G01 X9 Y188.22581 Z-3.6
G01 X9.09677 Y187.64516 Z-3.7
G01 X9.09677 Y187.25806 Z-3.7
G01 X9.09677 Y186.87097 Z-3.7
G01 X9.09677 Y186.67742 Z-3.8
G01 X9.09677 Y186.48387 Z-3.9
G01 X9.09677 Y186.3871 Z-3.9
G01 X9.09677 Y186.29032 Z-3.9
G01 X9.09677 Y186.19355 Z-3.9
G01 X9.09677 Y186.19355 Z-4
G01 X9.09677 Y186.19355 Z-4
G01 X9.09677 Y186.19355 Z-4
G01 X9.19355 Y186.19355 Z-4
G01 X9.29032 Y186.29032 Z-3.9
G01 X9.3871 Y186.48387 Z-3.8
G01 X9.67742 Y186.96774 Z-3.7
G01 X9.96774 Y187.54839 Z-3.6
G01 X10.16129 Y188.12903 Z-3.6
G01 X10.45161 Y188.80645 Z-3.6
G01 X10.64516 Y189.3871 Z-3.6
G01 X10.93548 Y189.87097 Z-3.7
G01 X11.12903 Y190.25806 Z-3.7
G01 X11.22581 Y190.54839 Z-3.8
G01 X11.32258 Y190.74194 Z-3.8
G01 X11.41935 Y190.83871 Z-3.9
G01 X11.51613 Y191.03226 Z-3.8
G01 X11.51613 Y191.12903 Z-3.9
G00 Z0.0000
G00 X14.32258 Y197.90323 Z0.0000
G01 X14.32258 Y197.90323 Z-4
G01 X14.32258 Y197.90323 Z-4
G01 X14.32258 Y197.90323 Z-4
G01 X14.32258 Y197.90323 Z-4
G01 X14.41935 Y197.90323 Z-4
G01 X14.41935 Y198 Z-3.9
G01 X14.70968 Y198.09677 Z-3.8
G01 X15.09677 Y198.19355 Z-3.8
G01 X15.58065 Y198.29032 Z-3.7
G01 X16.06452 Y198.48387 Z-3.7
G01 X16.54839 Y198.67742 Z-3.7
