G92 X0 Y0 Z0
G21
G90
F4000
G00 Z0.0000
G00 X46.45161 Y141.04839 Z0.0000
G01 X46.45161 Y141.04839 Z-3
G01 X46.45161 Y141.04839 Z-3
G01 X46.37097 Y140.8871 Z-2.8
G01 X46.29032 Y140.72581 Z-2.8
G01 X46.20968 Y140.48387 Z-2.8
G01 X46.12903 Y140.24194 Z-2.8
G01 X45.96774 Y139.91935 Z-2.7
G01 X45.8871 Y139.59677 Z-2.8
G01 X45.72581 Y139.35484 Z-2.8
G01 X45.56452 Y139.03226 Z-2.7
G01 X45.48387 Y138.79032 Z-2.8
G01 X45.24194 Y138.46774 Z-2.7
G01 X45.08065 Y138.22581 Z-2.8
G01 X44.83871 Y137.98387 Z-2.7
G01 X44.67742 Y137.74194 Z-2.8
G01 X44.51613 Y137.5 Z-2.8
G01 X44.35484 Y137.25806 Z-2.8
G01 X44.19355 Y137.09677 Z-2.8
G01 X44.03226 Y136.85484 Z-2.7
G01 X43.87097 Y136.69355 Z-2.8
G01 X43.79032 Y136.6129 Z-2.9
G01 X43.79032 Y136.53226 Z-3
G01 X43.70968 Y136.53226 Z-3
G01 X43.62903 Y136.45161 Z-2.9
G01 X43.62903 Y136.45161 Z-3
G01 X43.54839 Y136.37097 Z-2.9
G01 X43.46774 Y136.29032 Z-2.9
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.46774 Y136.29032 Z-3
G01 X43.54839 Y136.29032 Z-3
G01 X43.62903 Y136.37097 Z-2.9
G01 X43.87097 Y136.45161 Z-2.8
G01 X44.27419 Y136.6129 Z-2.7
G01 X44.67742 Y136.77419 Z-2.7
G01 X45 Y136.93548 Z-2.7
G01 X45.32258 Y137.09677 Z-2.7
G01 X45.56452 Y137.25806 Z-2.8
G01 X45.8871 Y137.41935 Z-2.7
G01 X46.12903 Y137.58065 Z-2.8
G01 X46.45161 Y137.74194 Z-2.7
G01 X46.85484 Y137.90323 Z-2.7
G01 X47.17742 Y138.06452 Z-2.7
G01 X47.5 Y138.22581 Z-2.7
G01 X47.90323 Y138.3871 Z-2.7
G01 X48.14516 Y138.46774 Z-2.8
G01 X48.3871 Y138.62903 Z-2.8
G01 X48.62903 Y138.70968 Z-2.8
G01 X48.79032 Y138.70968 Z-2.9
G01 X48.95161 Y138.79032 Z-2.8
G01 X49.03226 Y138.87097 Z-2.9
G01 X49.1129 Y138.87097 Z-3
G01 X49.1129 Y138.87097 Z-3
G01 X49.27419 Y138.95161 Z-2.8
G01 X49.35484 Y139.03226 Z-2.9
G01 X49.43548 Y139.03226 Z-2.9
G01 X49.51613 Y139.03226 Z-3
G01 X49.51613 Y139.1129 Z-3
G01 X49.51613 Y139.03226 Z-2.9
G01 X49.51613 Y139.03226 Z-3
G00 Z0.0000
G00 X46.20968 Y136.69355 Z0.0000
G01 X46.20968 Y136.69355 Z-3
G01 X46.20968 Y136.69355 Z-3
G01 X46.20968 Y136.6129 Z-3
G01 X46.20968 Y136.45161 Z-2.8
G01 X46.20968 Y136.29032 Z-2.9
G01 X46.29032 Y136.12903 Z-2.8
G01 X46.37097 Y135.8871 Z-2.8
G01 X46.37097 Y135.72581 Z-2.8
G01 X46.37097 Y135.56452 Z-2.8
G01 X46.37097 Y135.24194 Z-2.7
G01 X46.45161 Y135.08065 Z-2.8
G01 X46.45161 Y134.75806 Z-2.7
G01 X46.45161 Y134.51613 Z-2.8
G01 X46.45161 Y134.19355 Z-2.8
G01 X46.45161 Y133.95161 Z-2.8
G01 X46.45161 Y133.70968 Z-2.8
G01 X46.45161 Y133.54839 Z-2.9
G01 X46.45161 Y133.30645 Z-2.8
G01 X46.45161 Y133.14516 Z-2.9
G01 X46.45161 Y132.98387 Z-2.8
G01 X46.37097 Y132.82258 Z-2.8
